7.05,,Min,3.43
5.39,,,
6.08,,,
12.17,,,
18.05,,,
20.45,,,
7.19,,,
10.26,,,
8.27,,,
7.46,,,
6.78,,,
21.72,,,
7.64,,,
5.23,,,
6.26,,,
5.74,,,
4.79,,,
11.1,,,
9.08,,,
6.23,,,
18.47,,,
9.71,,,
8.59,,,
14.56,,,
24.71,,,
16.29,,,
7.67,,,
7.69,,,
5.22,,,
9.21,,,
6.16,,,
10,,,
25.65,,,
7.06,,,
10.27,,,
5.1,,,
7.95,,,
6.05,,,
16,,,
6.31,,,
19.42,,,
5.49,,,
4.91,,,
9.28,,,
6.39,,,
6.97,,,
6.9,,,
5.25,,,
6.97,,,
4.56,,,
7.29,,,
9.66,,,
8.1,,,
7.29,,,
6.72,,,
15.82,,,
6.39,,,
16.46,,,
5.9,,,
7.28,,,
6.88,,,
5.87,,,
8.7,,,
8.64,,,
6.95,,,
10.54,,,
17.74,,,
4.76,,,
7.97,,,
4.45,,,
7.41,,,
6.14,,,
10.6,,,
18.35,,,
5.07,,,
4.98,,,
5.31,,,
6.99,,,
17.47,,,
5.21,,,
18.03,,,
20.43,,,
64.33,,,
9.51,,,
11.8,,,
7.22,,,
8.04,,,
11.56,,,
5.79,,,
6.84,,,
19.83,,,
8.57,,,
8.39,,,
5.97,,,
7.12,,,
9.18,,,
6.67,,,
6.64,,,
16.85,,,
22.64,,,
6.56,,,
10.24,,,
10.99,,,
32.09,,,
6.34,,,
6.61,,,
7.55,,,
8.24,,,
6.79,,,
7.28,,,
6.49,,,
8.62,,,
7.39,,,
11.61,,,
11,,,
7.32,,,
16.51,,,
22.78,,,
12.32,,,
7.27,,,
10.55,,,
17.96,,,
20.12,,,
5.76,,,
6.45,,,
8.81,,,
21.51,,,
18.75,,,
23.85,,,
11.56,,,
21.22,,,
7.5,,,
5.65,,,
7.22,,,
16.93,,,
8.21,,,
5.66,,,
7.26,,,
7.12,,,
5.28,,,
8.09,,,
16.63,,,
6.94,,,
22.35,,,
6.8,,,
5.01,,,
17,,,
8.08,,,
9.36,,,
5.24,,,
7.39,,,
6.33,,,
5.89,,,
6.86,,,
4.71,,,
8.6,,,
18.19,,,
5.44,,,
4.78,,,
5.88,,,
5.65,,,
5.39,,,
5.21,,,
6.05,,,
5,,,
4.66,,,
5.97,,,
4.99,,,
18.75,,,
21.4,,,
6.97,,,
19.42,,,
7.55,,,
8.21,,,
5.5,,,
18.21,,,
5.88,,,
6.04,,,
7.09,,,
6.62,,,
9.5,,,
5.7,,,
6.39,,,
7.02,,,
7.14,,,
5.92,,,
7.69,,,
21.22,,,
6.1,,,
7.27,,,
6.97,,,
10.99,,,
6.09,,,
8.29,,,
5.89,,,
7.87,,,
5.88,,,
10.43,,,
7.88,,,
4.34,,,
6.19,,,
5.79,,,
5.12,,,
6.13,,,
5.24,,,
6.63,,,
5.01,,,
6.67,,,
6.2,,,
4.73,,,
4.3,,,
4.62,,,
5.08,,,
4.95,,,
6.69,,,
6.02,,,
6.63,,,
5.56,,,
6.85,,,
6.81,,,
9.26,,,
6.11,,,
6.81,,,
8.66,,,
5.6,,,
5.05,,,
4.98,,,
4.88,,,
5.21,,,
7.34,,,
18.85,,,
5.57,,,
7.61,,,
5.79,,,
5.31,,,
5.15,,,
5.88,,,
9.44,,,
10.64,,,
6.9,,,
6.77,,,
7.25,,,
8.37,,,
6.85,,,
8.08,,,
7.27,,,
6.11,,,
8.02,,,
7.14,,,
5.55,,,
5.76,,,
4.77,,,
6.58,,,
9.54,,,
5.79,,,
6.24,,,
6.21,,,
4.74,,,
5.43,,,
5.68,,,
19.8,,,
6.89,,,
4.96,,,
5.98,,,
7.38,,,
4.72,,,
5.67,,,
6.11,,,
4.02,,,
6.8,,,
18.71,,,
16.97,,,
5.49,,,
5.73,,,
6.38,,,
15.79,,,
7,,,
6.98,,,
7,,,
8.62,,,
8.22,,,
4.67,,,
6.47,,,
6.79,,,
6.22,,,
9.52,,,
8.55,,,
5.41,,,
7.48,,,
5.83,,,
7.2,,,
5.18,,,
6.84,,,
6.12,,,
5.12,,,
5.95,,,
6.09,,,
7.84,,,
8.37,,,
8,,,
6.54,,,
7.91,,,
5.84,,,
5.59,,,
8.2,,,
4.53,,,
4.53,,,
5.96,,,
6.48,,,
7.02,,,
6.32,,,
4.7,,,
6.69,,,
5.29,,,
4.43,,,
7.76,,,
6.03,,,
6.08,,,
6.4,,,
6.81,,,
6.56,,,
7.32,,,
7.43,,,
5.21,,,
15.85,,,
5.45,,,
7.33,,,
19.55,,,
5.99,,,
6.32,,,
6.8,,,
5.99,,,
5.83,,,
5.91,,,
7.14,,,
4.73,,,
6.86,,,
9.36,,,
18.69,,,
18.97,,,
59.75,,,
10.08,,,
6.56,,,
4.07,,,
7.66,,,
6.71,,,
6.6,,,
5.5,,,
17.11,,,
20.93,,,
7.47,,,
18.96,,,
6.14,,,
6.01,,,
6.94,,,
8.29,,,
9.76,,,
6.19,,,
5.14,,,
5.95,,,
7.61,,,
5.27,,,
6.09,,,
5.73,,,
7.63,,,
5.44,,,
30.92,,,
5.18,,,
20.83,,,
7.73,,,
7.97,,,
8.01,,,
4.8,,,
7.13,,,
6.86,,,
18.92,,,
4.87,,,
7.39,,,
7.56,,,
6.33,,,
6.89,,,
6.29,,,
6.16,,,
6.95,,,
5.48,,,
18.36,,,
17.52,,,
4.69,,,
18.77,,,
5.89,,,
18.15,,,
8.51,,,
6.52,,,
4.79,,,
7.46,,,
5.81,,,
6.97,,,
7.94,,,
6.03,,,
4.6,,,
5.39,,,
5.21,,,
4.47,,,
5.79,,,
4.39,,,
12.93,,,
15.42,,,
23.26,,,
8.27,,,
7.63,,,
6.65,,,
8.97,,,
5.46,,,
7.21,,,
7.41,,,
6.95,,,
6.37,,,
6.94,,,
5.61,,,
5.64,,,
19.52,,,
5.55,,,
7.57,,,
8.11,,,
11.13,,,
17.76,,,
5.71,,,
20.56,,,
7.26,,,
9.92,,,
5.34,,,
20.17,,,
5.57,,,
5.63,,,
8.66,,,
7.33,,,
4.71,,,
6.05,,,
13.39,,,
6.15,,,
8.16,,,
6.71,,,
12.94,,,
11.56,,,
8.26,,,
7.09,,,
9.27,,,
7.36,,,
7.58,,,
10.43,,,
5.1,,,
6.19,,,
10.04,,,
5.34,,,
5.55,,,
6.88,,,
7.2,,,
16.71,,,
6.29,,,
19.01,,,
12.34,,,
7.93,,,
6.85,,,
5.31,,,
10.82,,,
21.22,,,
7.38,,,
4.36,,,
5.84,,,
9.77,,,
5.24,,,
9.11,,,
11.42,,,
29.54,,,
20.95,,,
5.04,,,
8.1,,,
16.18,,,
19.92,,,
21.76,,,
7.32,,,
6.52,,,
8.74,,,
12.21,,,
5.5,,,
7.37,,,
6.22,,,
4.64,,,
5.13,,,
6.35,,,
6.06,,,
6.54,,,
6.59,,,
7.89,,,
7.85,,,
7.66,,,
16.13,,,
7.58,,,
17.85,,,
6.17,,,
8.65,,,
9.31,,,
16.78,,,
7.22,,,
8.38,,,
17.83,,,
15.16,,,
18.22,,,
11.17,,,
15.85,,,
7.27,,,
7.77,,,
5.13,,,
9.2,,,
6.72,,,
6.32,,,
8.4,,,
10.33,,,
5.46,,,
6.93,,,
6.22,,,
5.35,,,
5.98,,,
5.92,,,
5.04,,,
7.79,,,
15.76,,,
16.83,,,
19.38,,,
21.33,,,
9.55,,,
9.78,,,
6.01,,,
9.32,,,
12.71,,,
5.66,,,
17.47,,,
6.96,,,
4.92,,,
6.61,,,
8.04,,,
5.74,,,
5.22,,,
6.12,,,
11.09,,,
16.97,,,
8.71,,,
6.38,,,
18.83,,,
8.01,,,
7,,,
6.18,,,
7.54,,,
4.55,,,
7.61,,,
7.75,,,
5.55,,,
5.68,,,
6,,,
7.92,,,
35.26,,,
7.03,,,
5.55,,,
6.77,,,
4.95,,,
6.34,,,
5.5,,,
7.23,,,
9.92,,,
5.23,,,
6.17,,,
6.87,,,
7.97,,,
11.06,,,
6.27,,,
6.99,,,
5.77,,,
7.26,,,
9.19,,,
20.23,,,
4.41,,,
9.77,,,
18.27,,,
8.72,,,
9.76,,,
4.69,,,
6.11,,,
21.39,,,
5.92,,,
9.69,,,
9.46,,,
5.47,,,
20.8,,,
5.98,,,
19.64,,,
9.64,,,
7.84,,,
6.96,,,
6.13,,,
5.95,,,
4.72,,,
5.31,,,
10.19,,,
16.41,,,
5.63,,,
4.91,,,
6.04,,,
6.12,,,
7.15,,,
10.33,,,
7.14,,,
5.22,,,
14.79,,,
4.5,,,
4.48,,,
12.91,,,
7.42,,,
5.04,,,
7.44,,,
7.24,,,
6.31,,,
5.88,,,
16.57,,,
20.72,,,
7.91,,,
4.75,,,
20.1,,,
19.45,,,
16.94,,,
6.94,,,
5.25,,,
6.36,,,
5.04,,,
5.8,,,
7.17,,,
5.67,,,
7.33,,,
6.41,,,
17.53,,,
6.16,,,
30.2,,,
8.07,,,
5.76,,,
4.93,,,
6.28,,,
8.16,,,
6.99,,,
7.43,,,
27.51,,,
11.6,,,
9.95,,,
6.34,,,
5.58,,,
12.8,,,
19.48,,,
17.23,,,
6.49,,,
9.99,,,
7.69,,,
4.75,,,
8.41,,,
4.27,,,
5.65,,,
7.94,,,
7.06,,,
6.93,,,
7.17,,,
8.74,,,
7.86,,,
4.26,,,
6.6,,,
7.14,,,
21.7,,,
5.9,,,
5.44,,,
6.89,,,
8.03,,,
14.81,,,
8.02,,,
8.27,,,
4.32,,,
5.86,,,
8.61,,,
7.72,,,
6.74,,,
5.79,,,
7.58,,,
12.18,,,
8.01,,,
6.23,,,
7.8,,,
5.49,,,
5.74,,,
6.06,,,
8.82,,,
4.79,,,
5.11,,,
8.12,,,
7.31,,,
5.25,,,
6.21,,,
5.8,,,
6.84,,,
10,,,
6.62,,,
19.82,,,
18.16,,,
3.87,,,
4.31,,,
4.57,,,
19.79,,,
9.27,,,
6.33,,,
5.21,,,
19.08,,,
5.08,,,
6.05,,,
7.73,,,
8.98,,,
9.14,,,
5.53,,,
5.38,,,
25.36,,,
5.4,,,
6.14,,,
7.86,,,
4.99,,,
6.16,,,
19.42,,,
8.27,,,
6.3,,,
7.4,,,
5.53,,,
5.26,,,
6.59,,,
8.01,,,
19.03,,,
4.45,,,
5.12,,,
6.59,,,
6.2,,,
17.83,,,
4.82,,,
5.53,,,
5.25,,,
6.68,,,
7.28,,,
8.87,,,
12.23,,,
8.04,,,
9.22,,,
5.38,,,
5.69,,,
16.96,,,
17.74,,,
22.1,,,
5.84,,,
6.16,,,
4.72,,,
5.88,,,
8.92,,,
5.33,,,
7,,,
4.79,,,
5.59,,,
5.29,,,
21.08,,,
5.05,,,
8.48,,,
6.23,,,
17.99,,,
5.48,,,
5.06,,,
21.44,,,
6.18,,,
9.44,,,
7.89,,,
8.91,,,
17.62,,,
7.15,,,
12.19,,,
5.89,,,
5.47,,,
15.67,,,
5.86,,,
5.92,,,
5.69,,,
10.04,,,
6.68,,,
6.93,,,
6.8,,,
6.64,,,
5.07,,,
5.83,,,
19.53,,,
13.02,,,
12.8,,,
6.24,,,
16.19,,,
8.96,,,
4.44,,,
9.52,,,
8.31,,,
7.18,,,
5.24,,,
5.47,,,
5.42,,,
8.67,,,
4.56,,,
7.03,,,
7.45,,,
7.46,,,
6.36,,,
14.85,,,
14.31,,,
10.05,,,
8.52,,,
16.5,,,
7.06,,,
5.94,,,
6,,,
9.52,,,
6.57,,,
8.19,,,
7.7,,,
9.26,,,
7.01,,,
15.18,,,
7.11,,,
17.88,,,
7.24,,,
6.45,,,
12.53,,,
6.08,,,
8.2,,,
18.49,,,
7.91,,,
8.53,,,
4.85,,,
17.8,,,
6.68,,,
5.93,,,
8.46,,,
8.19,,,
5.21,,,
5.91,,,
10.37,,,
7.24,,,
8.16,,,
22.02,,,
5.41,,,
16.84,,,
6.9,,,
19.73,,,
5.53,,,
8.72,,,
7.87,,,
8.66,,,
7.33,,,
7.31,,,
17.08,,,
20.25,,,
7.58,,,
6.44,,,
5.6,,,
20.39,,,
17.82,,,
19.36,,,
17.78,,,
18.11,,,
5.1,,,
8.4,,,
4.72,,,
4.67,,,
6.05,,,
7.13,,,
6.47,,,
4.36,,,
6.54,,,
8.32,,,
8.63,,,
26.71,,,
6.48,,,
18.77,,,
6.78,,,
5.19,,,
6.2,,,
5.17,,,
5.81,,,
5.28,,,
7.11,,,
14.87,,,
7.2,,,
13.71,,,
6.99,,,
8.76,,,
5.02,,,
5.49,,,
6.36,,,
5.3,,,
9.74,,,
7.25,,,
6.07,,,
21.27,,,
6.7,,,
5.89,,,
9.71,,,
18.59,,,
11.36,,,
8.29,,,
7.68,,,
6.74,,,
8.12,,,
5.82,,,
5.18,,,
4.79,,,
5.71,,,
5.84,,,
7.54,,,
5.52,,,
4.86,,,
9.48,,,
5.52,,,
7.67,,,
9.92,,,
9.95,,,
5.16,,,
9.88,,,
5.15,,,
7.79,,,
17,,,
9.65,,,
11,,,
4.97,,,
4.74,,,
6.73,,,
8.54,,,
12.66,,,
5.03,,,
6.86,,,
6.77,,,
16.88,,,
7.4,,,
13.23,,,
17.39,,,
5.48,,,
5.36,,,
15.33,,,
11.13,,,
7.51,,,
5.89,,,
6.8,,,
4.69,,,
10.08,,,
6.47,,,
7.99,,,
4.75,,,
8.54,,,
6.33,,,
7.01,,,
5.98,,,
7.2,,,
4.84,,,
8.95,,,
8.36,,,
6.98,,,
7.17,,,
5.4,,,
5.38,,,
6.57,,,
5.57,,,
6.34,,,
6.52,,,
7.72,,,
5.62,,,
4.77,,,
12.65,,,
5.31,,,
5.42,,,
8.19,,,
7.44,,,
8.85,,,
8.49,,,
6.06,,,
5.27,,,
5.24,,,
11.67,,,
5.58,,,
7.98,,,
5.83,,,
6.03,,,
5.16,,,
7.54,,,
4.71,,,
6.94,,,
4.6,,,
5.85,,,
5.45,,,
5.05,,,
4.24,,,
4.59,,,
6.38,,,
7.49,,,
17.77,,,
7.18,,,
6.58,,,
5.8,,,
8.23,,,
20.47,,,
5.65,,,
10.24,,,
9.59,,,
5.75,,,
8.96,,,
6.24,,,
5.64,,,
6.77,,,
11.41,,,
20.59,,,
5.39,,,
7.71,,,
8.54,,,
10.67,,,
6.2,,,
5.98,,,
7.35,,,
6.56,,,
6.1,,,
6.13,,,
7.56,,,
7.5,,,
8.42,,,
7.82,,,
5.45,,,
6.83,,,
17.7,,,
8.27,,,
7.55,,,
7.65,,,
6.04,,,
9.59,,,
6.2,,,
5.98,,,
5.64,,,
6.8,,,
6.87,,,
58.55,,,
31.19,,,
11.49,,,
7.4,,,
14.97,,,
5.08,,,
11.72,,,
20.93,,,
5.43,,,
6.53,,,
13.65,,,
5.38,,,
5.9,,,
17.13,,,
4.85,,,
5.55,,,
5.58,,,
9.11,,,
6.85,,,
18.43,,,
8.41,,,
5.25,,,
5.93,,,
7.3,,,
6.72,,,
9.3,,,
5.49,,,
5.59,,,
61.93,,,
8.6,,,
7.04,,,
5.91,,,
6.92,,,
10.05,,,
19.05,,,
9.2,,,
7.53,,,
5.64,,,
5.18,,,
9.16,,,
6.91,,,
8.13,,,
14.97,,,
5.96,,,
6.81,,,
7.12,,,
7.09,,,
6.39,,,
5.36,,,
5.53,,,
7.72,,,
6.3,,,
5.73,,,
6.08,,,
16.5,,,
18.79,,,
4.49,,,
5.47,,,
4.09,,,
8.08,,,
6.27,,,
7.29,,,
5,,,
15.82,,,
15.85,,,
5.89,,,
24.56,,,
9.22,,,
5.28,,,
6.46,,,
10.47,,,
7.07,,,
6.03,,,
8.6,,,
6.67,,,
4.93,,,
14.18,,,
6.06,,,
6.75,,,
5.46,,,
4.88,,,
7.08,,,
6.48,,,
5.74,,,
4.85,,,
17.24,,,
6.01,,,
5.32,,,
5.39,,,
4.85,,,
6.57,,,
8.42,,,
7.15,,,
6.64,,,
4.94,,,
6.6,,,
5.43,,,
5.3,,,
5.02,,,
4.44,,,
5.65,,,
4.74,,,
4.67,,,
6.61,,,
4.62,,,
7.52,,,
19.31,,,
7.26,,,
7.82,,,
8.93,,,
17.36,,,
12.91,,,
6.69,,,
6.42,,,
10.54,,,
5.7,,,
5.1,,,
7.97,,,
5.38,,,
5.43,,,
4.81,,,
8.62,,,
6.55,,,
8.2,,,
6.7,,,
4.89,,,
13.73,,,
6.59,,,
6.76,,,
9.46,,,
9.33,,,
7.29,,,
37.1,,,
6.44,,,
5.26,,,
7.36,,,
5.51,,,
7.03,,,
7.55,,,
5.51,,,
5.15,,,
5.36,,,
7.91,,,
5.88,,,
9.13,,,
4.58,,,
6.2,,,
4.55,,,
4.59,,,
3.87,,,
4.92,,,
7.29,,,
5.18,,,
8.89,,,
7.1,,,
6.62,,,
7.41,,,
15.1,,,
6.2,,,
10.99,,,
12.1,,,
18.98,,,
9.69,,,
7.87,,,
5.05,,,
8.07,,,
5.68,,,
6.1,,,
22.53,,,
15.53,,,
8.13,,,
7.28,,,
7.57,,,
7.63,,,
9.24,,,
17.37,,,
18.9,,,
9.66,,,
22.33,,,
14.34,,,
6.94,,,
6.05,,,
6.18,,,
5.68,,,
4.62,,,
23.75,,,
9.63,,,
9.09,,,
10.31,,,
4.49,,,
5.74,,,
6.87,,,
5,,,
10.09,,,
3.95,,,
5.13,,,
13.95,,,
4.62,,,
7.64,,,
6.73,,,
6.85,,,
9.15,,,
17.65,,,
11.79,,,
11.05,,,
15.99,,,
6.23,,,
6.23,,,
5.32,,,
10.57,,,
22.5,,,
18.93,,,
28.85,,,
6.04,,,
8.6,,,
21.01,,,
7.82,,,
7.54,,,
6.87,,,
20.73,,,
6.06,,,
5.99,,,
6.25,,,
14.49,,,
17.25,,,
5.54,,,
10.26,,,
5.08,,,
7.47,,,
6.91,,,
18.06,,,
8.96,,,
7.15,,,
5.15,,,
6.89,,,
15.37,,,
8.75,,,
16.43,,,
8.3,,,
17.36,,,
6.98,,,
8.88,,,
21.11,,,
7,,,
4.41,,,
7.3,,,
8.63,,,
9.07,,,
5.72,,,
18.56,,,
7.29,,,
6.31,,,
27.96,,,
6.82,,,
6.15,,,
11,,,
6.5,,,
6.31,,,
9.71,,,
6.7,,,
9.64,,,
8.16,,,
7.75,,,
7.57,,,
7.92,,,
6.98,,,
7.26,,,
9.42,,,
6.43,,,
6.11,,,
7.63,,,
9.09,,,
7.68,,,
10.44,,,
21.36,,,
5.68,,,
14.94,,,
5.63,,,
8.12,,,
42.36,,,
4.54,,,
7.32,,,
10.65,,,
8.51,,,
8.86,,,
16.08,,,
13.32,,,
17.44,,,
6.34,,,
5.94,,,
6.14,,,
7.82,,,
5.19,,,
5.35,,,
4.97,,,
5.28,,,
5.88,,,
8.93,,,
5.21,,,
5.59,,,
6.99,,,
7.19,,,
6.2,,,
6.89,,,
5.7,,,
20.86,,,
6.97,,,
4.77,,,
7.4,,,
6.28,,,
10.03,,,
8.59,,,
7.54,,,
5,,,
6.36,,,
6.27,,,
5.85,,,
9.21,,,
7.3,,,
6.57,,,
9.09,,,
7.07,,,
7.15,,,
9.73,,,
5.55,,,
5.42,,,
15.68,,,
11.41,,,
10.22,,,
15.46,,,
17.12,,,
6.4,,,
3.81,,,
18.77,,,
7.11,,,
4.97,,,
8.65,,,
7.46,,,
4.7,,,
6.49,,,
6.52,,,
6.53,,,
4.97,,,
7.24,,,
4.48,,,
9.83,,,
5.2,,,
7.21,,,
7.48,,,
6.8,,,
7.17,,,
5.38,,,
4.87,,,
10.13,,,
4.28,,,
5.51,,,
4.98,,,
9.65,,,
4.36,,,
6.66,,,
6.5,,,
7.96,,,
10.97,,,
4.9,,,
4.97,,,
4.94,,,
5.13,,,
5.66,,,
9.71,,,
64.95,,,
18,,,
9.22,,,
7.24,,,
7.16,,,
10.82,,,
5.4,,,
4.93,,,
7,,,
19.51,,,
7.47,,,
8.12,,,
5.74,,,
7.84,,,
6.87,,,
8.39,,,
5.68,,,
6.39,,,
12.33,,,
8.22,,,
6.81,,,
10.34,,,
7.21,,,
6.11,,,
9.31,,,
7.77,,,
7.25,,,
4.89,,,
7.61,,,
5.07,,,
5.44,,,
21.36,,,
52.35,,,
18.44,,,
4.74,,,
6.37,,,
6.98,,,
18.48,,,
10.03,,,
8.9,,,
5.67,,,
6.77,,,
5.44,,,
6.49,,,
6.59,,,
8.73,,,
16.97,,,
5.12,,,
6.97,,,
4.52,,,
5.78,,,
7.21,,,
7.21,,,
8.37,,,
16.87,,,
7.95,,,
6.25,,,
6.14,,,
5.62,,,
5.41,,,
6.96,,,
7.73,,,
7.61,,,
5.4,,,
5.23,,,
10.17,,,
22.09,,,
8.55,,,
5.12,,,
6.74,,,
6.68,,,
6.43,,,
8.57,,,
5.73,,,
19.54,,,
16.98,,,
6.43,,,
4.69,,,
7.63,,,
4.55,,,
6.12,,,
5.96,,,
7.98,,,
4.61,,,
7.5,,,
6.77,,,
6.1,,,
4.32,,,
6.13,,,
5.12,,,
37.31,,,
5.35,,,
6.16,,,
7.16,,,
7.26,,,
6.19,,,
15.14,,,
4.52,,,
15.66,,,
8.01,,,
6.28,,,
15.51,,,
6.88,,,
4.53,,,
7.97,,,
6.22,,,
7.03,,,
9.25,,,
7.77,,,
7.21,,,
17.75,,,
5.87,,,
7.32,,,
8.51,,,
7.03,,,
6.95,,,
8.39,,,
6.21,,,
6.45,,,
22.86,,,
8.03,,,
4.82,,,
6.52,,,
19.14,,,
6.29,,,
9.68,,,
5.75,,,
9.84,,,
18.78,,,
6.39,,,
10.84,,,
4.85,,,
9.25,,,
24.91,,,
17.74,,,
9.4,,,
8.97,,,
7.12,,,
4.55,,,
6.45,,,
8.11,,,
6.02,,,
7.1,,,
5.12,,,
6.47,,,
4.32,,,
5.81,,,
7.6,,,
8.62,,,
21.45,,,
8.81,,,
19.3,,,
6.28,,,
10,,,
10.4,,,
8.14,,,
9.85,,,
5.18,,,
10.42,,,
6.96,,,
4.98,,,
18.67,,,
11.35,,,
5.62,,,
7.5,,,
8.9,,,
10.41,,,
6.32,,,
6.46,,,
20.45,,,
5.31,,,
8.67,,,
9.91,,,
7.37,,,
15.52,,,
7.89,,,
11,,,
21,,,
18.72,,,
8.2,,,
5.94,,,
17.01,,,
6.84,,,
4.13,,,
9.4,,,
6.69,,,
6.39,,,
7.8,,,
6.15,,,
7.14,,,
4.69,,,
4.84,,,
4.38,,,
4.23,,,
7.37,,,
7.3,,,
5.95,,,
4.66,,,
18.47,,,
6.98,,,
6.83,,,
18.9,,,
6.5,,,
31.53,,,
8.05,,,
18.64,,,
7.51,,,
8.86,,,
4.94,,,
5.68,,,
8.31,,,
9.29,,,
5.94,,,
11.05,,,
8.12,,,
18.67,,,
7.52,,,
5.23,,,
6.3,,,
17.4,,,
6.08,,,
4.61,,,
4.06,,,
17.21,,,
5.33,,,
20.07,,,
7.18,,,
26.23,,,
7.36,,,
9.82,,,
6.49,,,
17.97,,,
9.75,,,
16.39,,,
5.82,,,
5.76,,,
5.83,,,
4.9,,,
9.28,,,
7.07,,,
17.15,,,
20.35,,,
7.36,,,
6.85,,,
6.1,,,
13.33,,,
19.51,,,
7.61,,,
6.53,,,
8.45,,,
7.94,,,
9.34,,,
5.38,,,
12.52,,,
6.57,,,
19.51,,,
5.96,,,
20.21,,,
17,,,
4.97,,,
5.44,,,
8.81,,,
9.34,,,
6.47,,,
5.57,,,
9.8,,,
15.44,,,
10.93,,,
5.53,,,
5.32,,,
25.41,,,
9.52,,,
35.04,,,
6.24,,,
6.76,,,
13.92,,,
5.9,,,
16.06,,,
13.02,,,
8.1,,,
8.09,,,
16.74,,,
7.6,,,
9.41,,,
6.55,,,
6.66,,,
9.23,,,
6.49,,,
5.11,,,
6.16,,,
6.24,,,
6.34,,,
7.17,,,
18.65,,,
5.37,,,
5.91,,,
7.67,,,
19.06,,,
8.82,,,
9.24,,,
6.33,,,
6.47,,,
5.55,,,
23.58,,,
7.77,,,
7.04,,,
6.07,,,
16.3,,,
8.77,,,
7.16,,,
9.97,,,
5.84,,,
5.74,,,
7.95,,,
6.48,,,
17.41,,,
9.26,,,
4.86,,,
7.04,,,
5.45,,,
5.31,,,
13.76,,,
7.4,,,
5.11,,,
17.56,,,
8.86,,,
12.29,,,
19.93,,,
10.02,,,
8.13,,,
8.75,,,
5.38,,,
5.83,,,
17.96,,,
9.29,,,
21.26,,,
5.9,,,
6.44,,,
7.49,,,
17.51,,,
6.94,,,
6.85,,,
10.01,,,
6.42,,,
5.64,,,
6.99,,,
7.76,,,
18.95,,,
6.18,,,
6.3,,,
16.79,,,
19.29,,,
6.5,,,
7.65,,,
6.31,,,
5.07,,,
5.19,,,
8.44,,,
11.09,,,
4.99,,,
17.78,,,
8.65,,,
7.62,,,
4.54,,,
6.19,,,
7.57,,,
5.86,,,
6.94,,,
4.57,,,
9.33,,,
6.82,,,
17.41,,,
6.23,,,
14.6,,,
5.43,,,
15.46,,,
6.48,,,
5.85,,,
7.12,,,
6.69,,,
14.39,,,
7.8,,,
7.62,,,
17.24,,,
5.16,,,
6.45,,,
5.65,,,
6.18,,,
6.57,,,
18.33,,,
6.63,,,
8.64,,,
5.96,,,
6.15,,,
7.65,,,
16.77,,,
5.97,,,
5.38,,,
17.18,,,
6.89,,,
5.12,,,
5.18,,,
4.97,,,
7.13,,,
5.94,,,
5.19,,,
16.89,,,
6.98,,,
9.59,,,
6.22,,,
5.09,,,
5.55,,,
6.53,,,
6.82,,,
4.71,,,
5,,,
4.65,,,
5.73,,,
6.36,,,
5.16,,,
9.41,,,
6.31,,,
9.49,,,
9.38,,,
8.37,,,
6.94,,,
7.31,,,
13.34,,,
8.91,,,
8.73,,,
16.27,,,
10.26,,,
6.87,,,
5.22,,,
5.76,,,
9.38,,,
307.22,,,
6.41,,,
6.56,,,
7.04,,,
9.25,,,
17.51,,,
5.09,,,
7.8,,,
6.49,,,
5.42,,,
5.03,,,
4.65,,,
5.11,,,
4.4,,,
7.52,,,
11.95,,,
15.33,,,
15.97,,,
5.85,,,
7.19,,,
7.6,,,
8.44,,,
6.18,,,
5.83,,,
8.76,,,
5.36,,,
18.05,,,
8.21,,,
5.84,,,
4.25,,,
6.06,,,
5.73,,,
5.76,,,
6.29,,,
6.73,,,
8.77,,,
5.85,,,
7.77,,,
6.1,,,
11.36,,,
6.86,,,
7.21,,,
14.41,,,
6.23,,,
8.38,,,
13.43,,,
9.51,,,
20.01,,,
15.75,,,
7.51,,,
6.54,,,
9.69,,,
6.14,,,
9.57,,,
7.59,,,
6.14,,,
20.64,,,
5.36,,,
6.9,,,
5.84,,,
4.55,,,
5.68,,,
