7.05,,Min,3.43
6.29,,,
8.79,,,
7.6,,,
11.39,,,
6.75,,,
7.65,,,
6.83,,,
19.37,,,
6.67,,,
6.72,,,
8.54,,,
6.56,,,
6.9,,,
32.76,,,
12.04,,,
9.65,,,
6.9,,,
5.95,,,
7.38,,,
9.9,,,
17.09,,,
5.47,,,
6.44,,,
8.67,,,
9.37,,,
8.14,,,
7.21,,,
7.28,,,
7.09,,,
5.36,,,
5.61,,,
4.99,,,
6.62,,,
5.6,,,
7.64,,,
5.64,,,
4.2,,,
9.13,,,
7.17,,,
7.58,,,
7.54,,,
7.28,,,
20.86,,,
16.38,,,
22.8,,,
6.28,,,
6.78,,,
6.23,,,
5.03,,,
6.63,,,
6.21,,,
7.32,,,
20.8,,,
8.2,,,
8.99,,,
7.37,,,
15.23,,,
21.47,,,
24.05,,,
17.77,,,
7.14,,,
6,,,
6.61,,,
6.23,,,
7.59,,,
7.16,,,
5.42,,,
5.89,,,
6.7,,,
5.78,,,
5.95,,,
5.79,,,
22.51,,,
4.45,,,
5.36,,,
4.56,,,
7.3,,,
8.51,,,
6.44,,,
13.44,,,
7.35,,,
5.39,,,
5.6,,,
4.55,,,
5.28,,,
5.8,,,
5.17,,,
5.03,,,
9.34,,,
6.8,,,
7.78,,,
4.82,,,
6.37,,,
8.05,,,
10.36,,,
7.59,,,
6.39,,,
7.77,,,
4.98,,,
4.94,,,
7.17,,,
5.59,,,
5.94,,,
8.17,,,
17.97,,,
5.33,,,
5.53,,,
7.9,,,
8.39,,,
6.24,,,
8.1,,,
5.05,,,
5.21,,,
7.31,,,
4.78,,,
5.63,,,
7.61,,,
4.54,,,
7.67,,,
6.41,,,
5.07,,,
8.01,,,
6.95,,,
7.19,,,
7.08,,,
6.34,,,
5.8,,,
18.02,,,
18.22,,,
6.22,,,
6,,,
7.8,,,
5.39,,,
7.35,,,
12.52,,,
6.04,,,
20.98,,,
5.11,,,
9.19,,,
14.55,,,
19.09,,,
6.39,,,
7.19,,,
5.67,,,
6.41,,,
6.18,,,
5.32,,,
8.24,,,
5.77,,,
18.71,,,
6.94,,,
6.46,,,
7.76,,,
17.31,,,
8.53,,,
4.9,,,
4.89,,,
8.96,,,
5.41,,,
7.69,,,
18.66,,,
9.62,,,
9.78,,,
5.93,,,
9.16,,,
5.64,,,
7.63,,,
6.72,,,
7.49,,,
5.16,,,
4.83,,,
6.97,,,
9.54,,,
6.51,,,
5.33,,,
7.55,,,
29.98,,,
6.88,,,
6.3,,,
5.51,,,
4.39,,,
6.61,,,
8.24,,,
6.44,,,
7.64,,,
6.87,,,
5.55,,,
10.25,,,
5.48,,,
8.36,,,
6.32,,,
5.57,,,
5.91,,,
17.87,,,
8.45,,,
18.43,,,
7.58,,,
6.45,,,
9.55,,,
4.77,,,
7.77,,,
6.14,,,
8.13,,,
18.56,,,
6.72,,,
9.03,,,
7.14,,,
16.99,,,
7.3,,,
10.49,,,
6,,,
6.69,,,
7.02,,,
8.71,,,
17.47,,,
18.23,,,
8.43,,,
7.24,,,
7.4,,,
8.41,,,
8.18,,,
7.52,,,
8.3,,,
18.32,,,
17.93,,,
6.28,,,
5.76,,,
18.4,,,
29.98,,,
7.19,,,
7.35,,,
5.42,,,
4.44,,,
7.36,,,
9.73,,,
5.95,,,
5.67,,,
7.91,,,
6.63,,,
17.17,,,
7.93,,,
6.81,,,
19.24,,,
10.21,,,
11.49,,,
20.57,,,
18,,,
16.87,,,
10.78,,,
9.27,,,
5.39,,,
20.46,,,
19.38,,,
7.3,,,
8.19,,,
5.13,,,
8.16,,,
9.25,,,
7.08,,,
4.98,,,
9.17,,,
7.44,,,
6.15,,,
27.56,,,
19.47,,,
7.22,,,
7.69,,,
11.42,,,
10.36,,,
7.79,,,
8.59,,,
7.7,,,
20.64,,,
20.46,,,
8.1,,,
8.49,,,
8.16,,,
6.03,,,
5.38,,,
6.43,,,
15.9,,,
6.84,,,
6.77,,,
4.9,,,
6.51,,,
4.83,,,
5.35,,,
5.03,,,
5.53,,,
5.56,,,
4.99,,,
6.36,,,
6.34,,,
4.49,,,
6.74,,,
16.61,,,
8.88,,,
4.89,,,
7.16,,,
5.84,,,
5.75,,,
12.35,,,
5.89,,,
6.98,,,
12.24,,,
6.17,,,
4.83,,,
5.23,,,
7.57,,,
6.54,,,
6.99,,,
5.96,,,
6.57,,,
5.8,,,
10.12,,,
16.09,,,
5.22,,,
6.78,,,
9.13,,,
9.7,,,
16.36,,,
5.39,,,
17.92,,,
20.6,,,
7.48,,,
7.44,,,
7.96,,,
6.37,,,
6.49,,,
8.24,,,
6.37,,,
4.36,,,
9.12,,,
6.68,,,
5.94,,,
6.38,,,
6.37,,,
7.42,,,
5.08,,,
7.77,,,
5.6,,,
8.69,,,
8.28,,,
7.23,,,
5.75,,,
9.25,,,
9.49,,,
5.31,,,
5.56,,,
23.22,,,
16.92,,,
5.21,,,
6.6,,,
4.37,,,
5.39,,,
4.68,,,
10.46,,,
6.46,,,
34.24,,,
7.32,,,
12.64,,,
5.9,,,
11.81,,,
15.61,,,
14.17,,,
8.77,,,
7.43,,,
10.55,,,
13.89,,,
9.9,,,
4.38,,,
6.84,,,
5.49,,,
5.14,,,
6.98,,,
7.09,,,
8.45,,,
8.56,,,
20.06,,,
7.33,,,
21.29,,,
7,,,
6.03,,,
6.5,,,
5.04,,,
6.07,,,
7.29,,,
4.98,,,
6.28,,,
6.14,,,
13.78,,,
19.95,,,
4.69,,,
5.11,,,
4.25,,,
5.45,,,
5.11,,,
4.51,,,
6.83,,,
5.23,,,
8.46,,,
10.93,,,
7.66,,,
8.89,,,
18.75,,,
6.45,,,
5.05,,,
5.26,,,
6.25,,,
5.24,,,
5.45,,,
10.16,,,
6.63,,,
8.37,,,
8.86,,,
19.34,,,
6.94,,,
7.85,,,
8.53,,,
4.92,,,
9,,,
5.8,,,
5.06,,,
7.63,,,
6.59,,,
5.37,,,
8.39,,,
7.21,,,
25.16,,,
7.05,,,
4.37,,,
4.59,,,
5.61,,,
4.86,,,
6.27,,,
5.36,,,
5.2,,,
5.64,,,
7.05,,,
5.64,,,
6.54,,,
5.89,,,
5.49,,,
8.63,,,
7.02,,,
8.45,,,
6.38,,,
10.14,,,
6.09,,,
6.07,,,
6.87,,,
5.26,,,
7.47,,,
11.79,,,
Response Time Get Dynamic: 5.24 ms
Response Time Get Dynamic: 4.93 ms
Response Time Get Dynamic: 3.18 ms
Response Time Get Dynamic: 2.73 ms
Response Time Get Dynamic: 2.29 ms
Response Time Get Dynamic: 3.53 ms
Response Time Get Dynamic: 3.40 ms
Response Time Get Dynamic: 3.74 ms
Response Time Get Dynamic: 2.93 ms
Response Time Get Dynamic: 5.51 ms
Response Time Get Dynamic: 3.76 ms
Response Time Get Dynamic: 2.76 ms
Response Time Get Dynamic: 5.27 ms
Response Time Get Dynamic: 2.52 ms
Response Time Get Dynamic: 3.06 ms
Response Time Get Dynamic: 2.89 ms
Response Time Get Dynamic: 3.12 ms
Response Time Get Dynamic: 2.12 ms
Response Time Get Dynamic: 3.21 ms
Response Time Get Dynamic: 2.23 ms
Response Time Get Dynamic: 4.13 ms
Response Time Get Dynamic: 5.02 ms
Response Time Get Dynamic: 3.34 ms
Response Time Get Dynamic: 2.68 ms
Response Time Get Dynamic: 2.70 ms
Response Time Get Dynamic: 2.85 ms
Response Time Get Dynamic: 3.65 ms
Response Time Get Dynamic: 2.95 ms
Response Time Get Dynamic: 3.95 ms
Response Time Get Dynamic: 4.50 ms
Response Time Get Dynamic: 2.95 ms
Response Time Get Dynamic: 3.93 ms
Response Time Get Dynamic: 3.93 ms
Response Time Get Dynamic: 4.11 ms
Response Time Get Dynamic: 6.58 ms
Response Time Get Dynamic: 2.99 ms
Response Time Get Dynamic: 3.02 ms
Response Time Get Dynamic: 5.17 ms
Response Time Get Dynamic: 6.69 ms
Response Time Get Dynamic: 4.87 ms
Response Time Get Dynamic: 3.79 ms
Response Time Get Dynamic: 3.50 ms
Response Time Get Dynamic: 2.21 ms
Response Time Get Dynamic: 2.66 ms
Response Time Get Dynamic: 2.63 ms
Response Time Get Dynamic: 58.28 ms
Response Time Get Dynamic: 58.68 ms
Response Time Get Dynamic: 64.45 ms
Response Time Get Dynamic: 65.45 ms
Response Time Get Dynamic: 60.13 ms
Response Time Get Dynamic: 66.09 ms
Response Time Get Dynamic: 58.82 ms
Response Time Get Dynamic: 59.94 ms
Response Time Get Dynamic: 2.71 ms
Response Time Get Dynamic: 2.36 ms
Response Time Get Dynamic: 6.61 ms
Response Time Get Dynamic: 3.12 ms
Response Time Get Dynamic: 3.17 ms
Response Time Get Dynamic: 4.36 ms
Response Time Get Dynamic: 4.86 ms
Response Time Get Dynamic: 3.77 ms
Response Time Get Dynamic: 2.85 ms
Response Time Get Dynamic: 3.09 ms
Response Time Get Dynamic: 3.59 ms
Response Time Get Dynamic: 4.13 ms
Response Time Get Dynamic: 2.92 ms
Response Time Get Dynamic: 2.68 ms
Response Time Get Dynamic: 3.17 ms
Response Time Get Dynamic: 2.90 ms
Response Time Get Dynamic: 4.06 ms
Response Time Get Dynamic: 2.53 ms
Response Time Get Dynamic: 2.95 ms
Response Time Get Dynamic: 4.11 ms
Response Time Get Dynamic: 53.24 ms
Response Time Get Dynamic: 2.09 ms
Response Time Get Dynamic: 3.21 ms
Response Time Get Dynamic: 2.83 ms
Response Time Get Dynamic: 2.44 ms
Response Time Get Dynamic: 3.83 ms
Response Time Get Dynamic: 3.21 ms
Response Time Get Dynamic: 3.85 ms
Response Time Get Dynamic: 3.69 ms
Response Time Get Dynamic: 1.90 ms
Response Time Get Dynamic: 1.79 ms
Response Time Get Dynamic: 2.44 ms
Response Time Get Dynamic: 1.78 ms
Response Time Get Dynamic: 2.25 ms
Response Time Get Dynamic: 2.32 ms
Response Time Get Dynamic: 2.15 ms
Response Time Get Dynamic: 2.21 ms
Response Time Get Dynamic: 1.83 ms
Response Time Get Dynamic: 1.88 ms
Response Time Get Dynamic: 2.12 ms
Response Time Get Dynamic: 2.15 ms
Response Time Get Dynamic: 2.39 ms
Response Time Get Dynamic: 2.07 ms
Response Time Get Dynamic: 2.20 ms
Response Time Get Dynamic: 2.24 ms
Response Time Get Dynamic: 2.24 ms
Response Time Get Dynamic: 1.97 ms
Response Time Get Dynamic: 2.03 ms
Response Time Get Dynamic: 1.82 ms
Response Time Get Dynamic: 6.25 ms
Response Time Get Dynamic: 5.97 ms
Response Time Get Dynamic: 5.35 ms
Response Time Get Dynamic: 4.88 ms
Response Time Get Dynamic: 4.26 ms
Response Time Get Dynamic: 4.25 ms
Response Time Get Dynamic: 4.09 ms
Response Time Get Dynamic: 4.15 ms
Response Time Get Dynamic: 4.35 ms
Response Time Get Dynamic: 5.90 ms
Response Time Get Dynamic: 5.45 ms
Response Time Get Dynamic: 5.01 ms
Response Time Get Dynamic: 4.01 ms
Response Time Get Dynamic: 4.15 ms
Response Time Get Dynamic: 7.36 ms
Response Time Get Dynamic: 4.84 ms
Response Time Get Dynamic: 5.00 ms
Response Time Get Dynamic: 3.94 ms
Response Time Get Dynamic: 5.37 ms
Response Time Get Dynamic: 5.62 ms
Response Time Get Dynamic: 3.95 ms
Response Time Get Dynamic: 6.73 ms
Response Time Get Dynamic: 4.32 ms
Response Time Get Dynamic: 4.22 ms
Response Time Get Dynamic: 4.29 ms
Response Time Get Dynamic: 4.88 ms
Response Time Get Dynamic: 5.07 ms
Response Time Get Dynamic: 4.60 ms
Response Time Get Dynamic: 5.06 ms
Response Time Get Dynamic: 6.42 ms
Response Time Get Dynamic: 4.22 ms
Response Time Get Dynamic: 5.10 ms
Response Time Get Dynamic: 4.14 ms
Response Time Get Dynamic: 426.20 ms
Response Time Get Dynamic: 80.61 ms
Response Time Get Dynamic: 23.58 ms
Response Time Get Dynamic: 10.97 ms
Response Time Get Dynamic: 12.15 ms
Response Time Get Dynamic: 8.63 ms
Response Time Get Dynamic: 9.61 ms
Response Time Get Dynamic: 9.36 ms
Response Time Get Dynamic: 8.97 ms
Response Time Get Dynamic: 9.94 ms
Response Time Get Dynamic: 10.56 ms
Response Time Get Dynamic: 11.75 ms
Response Time Get Dynamic: 10.01 ms
Response Time Get Dynamic: 12.93 ms
Response Time Get Dynamic: 9.55 ms
Response Time Get Dynamic: 12.34 ms
Response Time Get Dynamic: 15.21 ms
Response Time Get Dynamic: 20.99 ms
Response Time Get Dynamic: 11.19 ms
Response Time Get Dynamic: 9.29 ms
Response Time Get Dynamic: 7.06 ms
Response Time Get Dynamic: 7.65 ms
Response Time Get Dynamic: 11.30 ms
Response Time Get Dynamic: 10.80 ms
Response Time Get Dynamic: 8.69 ms
Response Time Get Dynamic: 9.32 ms
Response Time Get Dynamic: 11.28 ms
Response Time Get Dynamic: 10.25 ms
Response Time Get Dynamic: 7.96 ms
Response Time Get Dynamic: 11.47 ms
Response Time Get Dynamic: 9.09 ms
Response Time Get Dynamic: 10.19 ms
Response Time Get Dynamic: 14.79 ms
Response Time Get Dynamic: 12.53 ms
Response Time Get Dynamic: 8.52 ms
Response Time Get Dynamic: 8.84 ms
Response Time Get Dynamic: 9.34 ms
Response Time Get Dynamic: 10.67 ms
Response Time Get Dynamic: 11.12 ms
Response Time Get Dynamic: 11.74 ms
Response Time Get Dynamic: 9.12 ms
Response Time Get Dynamic: 6.15 ms
Response Time Get Dynamic: 6.69 ms
Response Time Get Dynamic: 12.30 ms
Response Time Get Dynamic: 8.54 ms
Response Time Get Dynamic: 9.01 ms
Response Time Get Dynamic: 6.99 ms
Response Time Get Dynamic: 8.52 ms
Response Time Get Dynamic: 10.30 ms
Response Time Get Dynamic: 10.12 ms
Response Time Get Dynamic: 7.89 ms
Response Time Get Dynamic: 12.20 ms
Response Time Get Dynamic: 12.64 ms
Response Time Get Dynamic: 11.50 ms
Response Time Get Dynamic: 9.81 ms
Response Time Get Dynamic: 21.01 ms
Response Time Get Dynamic: 10.81 ms
Response Time Get Dynamic: 47.06 ms
Response Time Get Dynamic: 10.72 ms
Response Time Get Dynamic: 9.87 ms
Response Time Get Dynamic: 9.73 ms
Response Time Get Dynamic: 63.67 ms
Response Time Get Dynamic: 8.98 ms
Response Time Get Dynamic: 9.80 ms
Response Time Get Dynamic: 11.41 ms
Response Time Get Dynamic: 11.21 ms
Response Time Get Dynamic: 11.65 ms
Response Time Get Dynamic: 11.65 ms
Response Time Get Dynamic: 11.94 ms
Response Time Get Dynamic: 10.38 ms
Response Time Get Dynamic: 7.90 ms
Response Time Get Dynamic: 11.65 ms
Response Time Get Dynamic: 13.25 ms
Response Time Get Dynamic: 11.32 ms
Response Time Get Dynamic: 13.66 ms
Response Time Get Dynamic: 16.93 ms
Response Time Get Dynamic: 30.76 ms
Response Time Get Dynamic: 10.93 ms
Response Time Get Dynamic: 11.89 ms
Response Time Get Dynamic: 24.38 ms
Response Time Get Dynamic: 33.50 ms
Response Time Get Dynamic: 12.10 ms
Response Time Get Dynamic: 10.58 ms
Response Time Get Dynamic: 11.41 ms
Response Time Get Dynamic: 35.08 ms
Response Time Get Dynamic: 10.34 ms
Response Time Get Dynamic: 10.57 ms
Response Time Get Dynamic: 50.10 ms
Response Time Get Dynamic: 2018.03 ms
Response Time Get Dynamic: 1013.90 ms
Response Time Get Dynamic: 527.81 ms
Response Time Get Dynamic: 529.08 ms
Response Time Get Dynamic: 533.32 ms
Response Time Get Dynamic: 67.76 ms
Response Time Get Dynamic: 18.76 ms
Response Time Get Dynamic: 7.85 ms
Response Time Get Dynamic: 8.20 ms
Response Time Get Dynamic: 13.30 ms
Response Time Get Dynamic: 7.86 ms
Response Time Get Dynamic: 9.32 ms
Response Time Get Dynamic: 9.67 ms
Response Time Get Dynamic: 13.24 ms
Response Time Get Dynamic: 11.91 ms
Response Time Get Dynamic: 11.48 ms
Response Time Get Dynamic: 12.03 ms
Response Time Get Dynamic: 11.80 ms
Response Time Get Dynamic: 10.88 ms
Response Time Get Dynamic: 14.14 ms
Response Time Get Dynamic: 9.93 ms
Response Time Get Dynamic: 12.79 ms
Response Time Get Dynamic: 9.48 ms
Response Time Get Dynamic: 7.87 ms
Response Time Get Dynamic: 10.46 ms
Response Time Get Dynamic: 9.67 ms
Response Time Get Dynamic: 8.57 ms
Response Time Get Dynamic: 10.24 ms
Response Time Get Dynamic: 10.25 ms
Response Time Get Dynamic: 10.00 ms
Response Time Get Dynamic: 9.46 ms
Response Time Get Dynamic: 12.24 ms
Response Time Get Dynamic: 10.38 ms
Response Time Get Dynamic: 10.14 ms
Response Time Get Dynamic: 8.92 ms
Response Time Get Dynamic: 9.85 ms
Response Time Get Dynamic: 7.08 ms
Response Time Get Dynamic: 11.99 ms
Response Time Get Dynamic: 52.60 ms
Response Time Get Dynamic: 10.87 ms
Response Time Get Dynamic: 11.10 ms
Response Time Get Dynamic: 45.27 ms
Response Time Get Dynamic: 6.80 ms
Response Time Get Dynamic: 10.59 ms
Response Time Get Dynamic: 1265.23 ms
Response Time Get Dynamic: 1066.59 ms
Response Time Get Dynamic: 1081.35 ms
Response Time Get Dynamic: 1055.87 ms
Response Time Get Dynamic: 1074.47 ms
Response Time Get Dynamic: 2252.43 ms
Response Time Get Dynamic: 2098.58 ms
Response Time Get Dynamic: 2087.65 ms
Response Time Get Dynamic: 2115.38 ms
Response Time Get Dynamic: 2115.34 ms
Response Time Get Dynamic: 2042.95 ms
Response Time Get Dynamic: 2060.50 ms
Response Time Get Dynamic: 2040.32 ms
Response Time Get Dynamic: 2078.32 ms
Response Time Get Dynamic: 2173.80 ms
Response Time Get Dynamic: 2125.98 ms
Response Time Get Dynamic: 2150.54 ms
Response Time Get Dynamic: 2143.44 ms
Response Time Get Dynamic: 2054.51 ms
Response Time Get Dynamic: 2080.98 ms
Response Time Get Dynamic: 2019.55 ms
Response Time Get Dynamic: 2047.07 ms
Response Time Get Dynamic: 582.03 ms
Response Time Get Dynamic: 164.00 ms
Response Time Get Dynamic: 90.74 ms
Response Time Get Dynamic: 56.58 ms
Response Time Get Dynamic: 52.21 ms
Response Time Get Dynamic: 32.18 ms
Response Time Get Dynamic: 111.30 ms
Response Time Get Dynamic: 115.28 ms
Response Time Get Dynamic: 193.41 ms
Response Time Get Dynamic: 51.24 ms
Response Time Get Dynamic: 114.73 ms
Response Time Get Dynamic: 119.82 ms
Response Time Get Dynamic: 108.65 ms
Response Time Get Dynamic: 74.16 ms
Response Time Get Dynamic: 118.74 ms
Response Time Get Dynamic: 61.62 ms
Response Time Get Dynamic: 100.39 ms
Response Time Get Dynamic: 25.32 ms
Response Time Get Dynamic: 31.65 ms
Response Time Get Dynamic: 36.54 ms
Response Time Get Dynamic: 71.52 ms
Response Time Get Dynamic: 70.08 ms
Response Time Get Dynamic: 95.20 ms
Response Time Get Dynamic: 98.84 ms
Response Time Get Dynamic: 92.93 ms
Response Time Get Dynamic: 66.05 ms
Response Time Get Dynamic: 63.95 ms
Response Time Get Dynamic: 51.24 ms
Response Time Get Dynamic: 153.84 ms
Response Time Get Dynamic: 79.07 ms
Response Time Get Dynamic: 22.34 ms
Response Time Get Dynamic: 119.05 ms
Response Time Get Dynamic: 103.24 ms
Response Time Get Dynamic: 618.75 ms
Response Time Get Dynamic: 684.65 ms
Response Time Get Dynamic: 609.49 ms
Response Time Get Dynamic: 606.64 ms
Response Time Get Dynamic: 563.26 ms
Response Time Get Dynamic: 606.10 ms
Response Time Get Dynamic: 556.02 ms
Response Time Get Dynamic: 558.49 ms
Response Time Get Dynamic: 619.02 ms
