26.8,,Min,3.77
5.51,,Max,309.04
4.34,,Sum,75779.43
4.8,,Mean,7.577943
4.88,,Varaince,33.26194217
4.47,,Std. Dev,5.767316722
5.3,,CoV,0.761066258
4.63,,,
30.51,,,
5.69,,,
5.66,,,
5.6,,,
6.24,,,
5.14,,,
5.3,,,
5.09,,,
5.44,,,
5.43,,,
6.13,,,
5.19,,,
5,,,
4.92,,,
4.9,,,
4.86,,,
4.71,,,
5.03,,,
5.53,,,
4.93,,,
5.44,,,
4.72,,,
4.87,,,
5.38,,,
5.12,,,
4.94,,,
4.85,,,
5.86,,,
4.9,,,
5.2,,,
5.31,,,
4.94,,,
4.85,,,
5.17,,,
4.93,,,
6.1,,,
4.89,,,
3.77,,,
4.71,,,
4.38,,,
4.89,,,
5.04,,,
4.96,,,
4.43,,,
5.44,,,
4.4,,,
4.46,,,
4.46,,,
7.27,,,
5.05,,,
5.96,,,
4.86,,,
5.73,,,
5.84,,,
4.51,,,
5.31,,,
5.01,,,
4.31,,,
4.77,,,
5.07,,,
4.79,,,
5.14,,,
5.31,,,
4.28,,,
4.48,,,
4.94,,,
5.63,,,
5.42,,,
6.05,,,
5.2,,,
4.85,,,
6.51,,,
5.31,,,
4.88,,,
5.06,,,
7.67,,,
6.25,,,
5.32,,,
5.92,,,
5.8,,,
6.76,,,
5.39,,,
5.13,,,
4.89,,,
5.12,,,
4.89,,,
4.45,,,
4.26,,,
4.83,,,
5.86,,,
5.85,,,
5.26,,,
5.42,,,
4.72,,,
5.09,,,
4.96,,,
5.4,,,
4.9,,,
5.38,,,
5,,,
5.29,,,
4.43,,,
4.29,,,
4.64,,,
5.62,,,
5.05,,,
4.73,,,
4.95,,,
5,,,
5.36,,,
6.47,,,
5.45,,,
4.86,,,
4.57,,,
5.6,,,
5.24,,,
4.92,,,
6.86,,,
5.11,,,
5.87,,,
4.94,,,
5.07,,,
4.74,,,
4.27,,,
4.5,,,
5.04,,,
5.9,,,
5.43,,,
6.54,,,
5.5,,,
5.19,,,
5.61,,,
6.3,,,
4.67,,,
5.91,,,
4.92,,,
5.06,,,
5.91,,,
6.02,,,
5.32,,,
5.92,,,
5.37,,,
5.98,,,
5.58,,,
5.29,,,
5.76,,,
6.39,,,
5.43,,,
5.25,,,
5.89,,,
4.96,,,
4.88,,,
4.2,,,
6.45,,,
4.66,,,
4.54,,,
6.08,,,
4.67,,,
5.46,,,
5.74,,,
5.77,,,
5.04,,,
6.26,,,
6.2,,,
4.68,,,
4.52,,,
5.45,,,
4.75,,,
6.01,,,
5.83,,,
6.32,,,
5.94,,,
5.8,,,
4.79,,,
5.35,,,
6.29,,,
5.81,,,
4.74,,,
6.33,,,
5.39,,,
5.4,,,
4.94,,,
5.41,,,
4.25,,,
4.75,,,
6.78,,,
5.5,,,
4.36,,,
4.87,,,
4.82,,,
5.51,,,
5.71,,,
6.19,,,
4.73,,,
4.86,,,
4.57,,,
5.32,,,
6.53,,,
6.22,,,
4.42,,,
5.93,,,
5.9,,,
5.28,,,
6.02,,,
4.92,,,
4.99,,,
5.41,,,
5.72,,,
4.65,,,
4.72,,,
5.93,,,
4.89,,,
5.73,,,
4.61,,,
4.7,,,
4.87,,,
5.44,,,
5.3,,,
4.47,,,
4.93,,,
5.46,,,
4.7,,,
5.06,,,
5.63,,,
5.1,,,
5.2,,,
5.15,,,
5.38,,,
5.17,,,
5.98,,,
5.29,,,
5,,,
6.95,,,
5.15,,,
5.38,,,
5.47,,,
8.1,,,
5.6,,,
4.86,,,
4.95,,,
5.98,,,
5.24,,,
5.95,,,
4.8,,,
4.77,,,
4.82,,,
4.79,,,
4.33,,,
5.74,,,
4.53,,,
5.06,,,
5.74,,,
4.63,,,
8.63,,,
5.88,,,
4.98,,,
4.85,,,
5.34,,,
6.89,,,
5.97,,,
5.21,,,
4.87,,,
9.58,,,
6.09,,,
5.4,,,
6.58,,,
5.11,,,
5.16,,,
5.41,,,
5.16,,,
4.92,,,
5.17,,,
5.44,,,
5.02,,,
4.54,,,
4.75,,,
4.06,,,
4.38,,,
7.87,,,
4.4,,,
6.02,,,
4.89,,,
5.51,,,
4.71,,,
5.11,,,
5.13,,,
27.15,,,
7.42,,,
4.33,,,
5.79,,,
4.9,,,
5.53,,,
5.51,,,
5.43,,,
5.24,,,
5.44,,,
4.62,,,
5.32,,,
5.17,,,
5.79,,,
5.41,,,
5.76,,,
5.84,,,
8.26,,,
5.64,,,
6.29,,,
4.95,,,
4.88,,,
4.3,,,
5.74,,,
4.82,,,
7.81,,,
6.41,,,
6.21,,,
5.85,,,
5.69,,,
6.08,,,
6.02,,,
5.5,,,
5.22,,,
4.75,,,
5.2,,,
5.39,,,
4.74,,,
5.75,,,
4.8,,,
6.33,,,
5.35,,,
6.97,,,
4.58,,,
4.75,,,
4.82,,,
5.82,,,
6.74,,,
5.45,,,
5.39,,,
6.08,,,
4.88,,,
6.25,,,
6.2,,,
5.97,,,
6.08,,,
14.87,,,
5.27,,,
5.73,,,
4.87,,,
5.3,,,
5.67,,,
6.4,,,
7.63,,,
5.28,,,
5.35,,,
4.66,,,
5.27,,,
5.22,,,
5.51,,,
4.51,,,
4.35,,,
6.24,,,
5.03,,,
5.02,,,
5.56,,,
5.26,,,
4.95,,,
5.61,,,
4.9,,,
5.73,,,
4.66,,,
4.67,,,
4.83,,,
4.64,,,
26.76,,,
5.7,,,
5.53,,,
5.69,,,
5.21,,,
6.08,,,
5.51,,,
5.51,,,
4.87,,,
4.54,,,
4.21,,,
5.93,,,
5.09,,,
18.55,,,
6.22,,,
5.76,,,
5.75,,,
4.7,,,
5.97,,,
4.57,,,
5.6,,,
5.77,,,
5.23,,,
5.35,,,
5.13,,,
5.15,,,
4.91,,,
6.9,,,
5.02,,,
7.22,,,
5.55,,,
5.29,,,
7.92,,,
5.27,,,
5.21,,,
4.93,,,
5.79,,,
4.93,,,
4.49,,,
4.67,,,
5.49,,,
4.71,,,
4.97,,,
4.57,,,
5.52,,,
5.06,,,
5.26,,,
4.99,,,
5.11,,,
5.57,,,
5.55,,,
5.92,,,
6.35,,,
5.11,,,
6.22,,,
5.8,,,
5.24,,,
7.56,,,
5.76,,,
5.24,,,
5.49,,,
4.96,,,
5.28,,,
6.05,,,
4.78,,,
4.87,,,
4.52,,,
4.52,,,
4.95,,,
4.75,,,
5.01,,,
6.08,,,
4.83,,,
5.66,,,
5.01,,,
5.37,,,
5.14,,,
5.15,,,
5.33,,,
4.27,,,
4.73,,,
5.5,,,
4.99,,,
6.41,,,
5.77,,,
5.37,,,
6.06,,,
5.47,,,
5.01,,,
5.19,,,
5.18,,,
5.25,,,
5.07,,,
4.8,,,
5.61,,,
5.2,,,
4.91,,,
5.54,,,
5.05,,,
4.88,,,
7,,,
4.56,,,
5.36,,,
7.55,,,
6.53,,,
9.48,,,
5.39,,,
6.44,,,
4.81,,,
5.63,,,
5.59,,,
5.4,,,
5.75,,,
5.11,,,
5.37,,,
5.9,,,
5.27,,,
5.13,,,
5.7,,,
5.4,,,
5.12,,,
6.42,,,
4.37,,,
4.85,,,
5.08,,,
5.28,,,
7.54,,,
4.91,,,
5.15,,,
4.71,,,
5.28,,,
6.8,,,
6.2,,,
5.36,,,
4.77,,,
4.6,,,
5.32,,,
5.9,,,
5.51,,,
5.1,,,
12.14,,,
4.46,,,
6.14,,,
5.06,,,
6.36,,,
5.53,,,
6.37,,,
5.57,,,
4.73,,,
5.89,,,
4.23,,,
9.2,,,
5.26,,,
4.21,,,
5.04,,,
5.21,,,
5.07,,,
5.34,,,
5.13,,,
4.35,,,
5.46,,,
5.04,,,
5.84,,,
5.71,,,
5.35,,,
5.22,,,
5.64,,,
5.06,,,
6.24,,,
4.92,,,
5.18,,,
6.13,,,
5.97,,,
5.23,,,
5.14,,,
5.68,,,
6,,,
6.43,,,
6.16,,,
5.11,,,
4.44,,,
5.18,,,
6.48,,,
4.42,,,
5.2,,,
5.41,,,
5.13,,,
4.91,,,
5.74,,,
4.71,,,
5.55,,,
4.95,,,
5.26,,,
4.92,,,
4.96,,,
5.03,,,
4.93,,,
5.42,,,
4.93,,,
4.7,,,
5.29,,,
5.07,,,
4.93,,,
4.7,,,
4.69,,,
5.23,,,
4.63,,,
6.29,,,
5.11,,,
4.86,,,
5.07,,,
4.47,,,
4.91,,,
4.63,,,
5.37,,,
5.33,,,
4.49,,,
5.05,,,
5.19,,,
4.62,,,
6.68,,,
5.52,,,
4.81,,,
5.33,,,
5.85,,,
5.83,,,
5.77,,,
5.63,,,
5.7,,,
5.34,,,
5.22,,,
5.9,,,
5.76,,,
10.1,,,
5.65,,,
5.41,,,
4.86,,,
4.93,,,
4.7,,,
5.11,,,
5.71,,,
4.96,,,
4.81,,,
4.87,,,
4.88,,,
4.98,,,
4.51,,,
5.44,,,
4.95,,,
5.23,,,
5.9,,,
6.86,,,
5.86,,,
5.26,,,
5.02,,,
5.54,,,
5.13,,,
4.99,,,
4.98,,,
5.05,,,
5.6,,,
5.11,,,
5.5,,,
4.38,,,
5.3,,,
5.75,,,
5.83,,,
4.92,,,
4.57,,,
5.49,,,
4.92,,,
6.22,,,
5.62,,,
4.58,,,
5.07,,,
4.81,,,
7.19,,,
5.38,,,
6.05,,,
4.94,,,
5.8,,,
5.09,,,
5.65,,,
5.28,,,
5.74,,,
5.14,,,
4.71,,,
4.83,,,
5.19,,,
4.82,,,
5.18,,,
5.22,,,
4.41,,,
4.61,,,
5.27,,,
5.12,,,
5.38,,,
5.28,,,
5.01,,,
5.22,,,
5.1,,,
5.06,,,
5.05,,,
5.73,,,
5.05,,,
4.51,,,
4.66,,,
8.81,,,
5.11,,,
4.49,,,
5,,,
5.03,,,
4.07,,,
5.19,,,
5.35,,,
4.69,,,
6.62,,,
16.93,,,
4.88,,,
5.5,,,
5.03,,,
5.41,,,
5.85,,,
4.95,,,
5.31,,,
5.48,,,
4.97,,,
5.12,,,
5.13,,,
5.13,,,
5.58,,,
4.45,,,
5.56,,,
4.33,,,
4.91,,,
4.84,,,
5.12,,,
4.9,,,
4.5,,,
5.15,,,
5.2,,,
4.98,,,
5.32,,,
4.2,,,
5.3,,,
4.76,,,
6.72,,,
5.5,,,
5.09,,,
5,,,
5.12,,,
5.09,,,
5.36,,,
4.95,,,
5.12,,,
5.61,,,
4.98,,,
9.39,,,
4.95,,,
4.97,,,
6.81,,,
6.47,,,
5.61,,,
5.14,,,
3.99,,,
5.86,,,
6.08,,,
4.94,,,
4.53,,,
6,,,
7.21,,,
7.3,,,
6.16,,,
5.53,,,
6.17,,,
6.4,,,
6.21,,,
5.85,,,
5.9,,,
6.89,,,
7.39,,,
6.03,,,
5.06,,,
7.11,,,
5.27,,,
5.49,,,
4.91,,,
5.03,,,
6.32,,,
5.07,,,
5.48,,,
5.03,,,
5.06,,,
5.7,,,
4.94,,,
4.73,,,
4.74,,,
4.61,,,
6.11,,,
4.14,,,
4.59,,,
4.68,,,
4.96,,,
6.01,,,
4.83,,,
5.69,,,
5.26,,,
6.4,,,
6.45,,,
5.7,,,
5.39,,,
4.96,,,
5.09,,,
4.84,,,
4.56,,,
4.89,,,
5.77,,,
5.28,,,
5.28,,,
5.13,,,
5.86,,,
4.98,,,
5.6,,,
4.75,,,
6.65,,,
4.56,,,
4.64,,,
4.44,,,
4.68,,,
4.5,,,
4.54,,,
4.57,,,
5.26,,,
5.4,,,
4.79,,,
4.92,,,
4.89,,,
4.99,,,
5.05,,,
6.29,,,
5.6,,,
6.41,,,
4.88,,,
5.13,,,
5.84,,,
5.68,,,
5.76,,,
5.47,,,
4.53,,,
4.8,,,
5.49,,,
5.03,,,
4.71,,,
5.99,,,
6.03,,,
4.52,,,
4.33,,,
6.71,,,
5.05,,,
4.57,,,
4.85,,,
5.05,,,
4.54,,,
4.83,,,
4.33,,,
4.95,,,
5.75,,,
5.4,,,
5.06,,,
5.4,,,
4.71,,,
4.82,,,
6.92,,,
5.12,,,
5.63,,,
4.81,,,
5.3,,,
6.37,,,
5.09,,,
5.41,,,
6.28,,,
5.41,,,
5.34,,,
5.07,,,
4.68,,,
4.52,,,
4.73,,,
5.26,,,
4.67,,,
4.75,,,
4.59,,,
5.41,,,
4.73,,,
5.06,,,
4.72,,,
4.67,,,
5.64,,,
5.11,,,
5.1,,,
5.31,,,
5.73,,,
4.51,,,
4.41,,,
4.55,,,
4.92,,,
5.29,,,
5.15,,,
5.11,,,
5.22,,,
4.99,,,
5.09,,,
5.28,,,
5.56,,,
5,,,
4.85,,,
5.15,,,
5.1,,,
6.55,,,
5.06,,,
4.67,,,
5.53,,,
4.82,,,
5.06,,,
4.97,,,
6.09,,,
4.53,,,
4.67,,,
5.3,,,
4.43,,,
4.58,,,
5.62,,,
4.89,,,
6.1,,,
4.46,,,
5.25,,,
5.04,,,
5.08,,,
4.99,,,
10,,,
6.06,,,
5.41,,,
5.3,,,
5.29,,,
10.52,,,
5.56,,,
5.23,,,
5.16,,,
4.45,,,
5.13,,,
5.27,,,
5.29,,,
6.12,,,
5.43,,,
5.81,,,
5.39,,,
4.86,,,
5.07,,,
5.51,,,
5.92,,,
5.42,,,
5.27,,,
5.08,,,
6.89,,,
6.05,,,
5.58,,,
7.18,,,
4.92,,,
4.87,,,
5.79,,,
4.46,,,
4.88,,,
5.71,,,
5.79,,,
5.33,,,
4.12,,,
4,,,
6.67,,,
5.98,,,
5.53,,,
5.99,,,
5.74,,,
4.2,,,
5.87,,,
4.56,,,
4.17,,,
6.21,,,
6.72,,,
6.2,,,
4.54,,,
4.51,,,
6.21,,,
5.32,,,
4.81,,,
4.85,,,
4.56,,,
5.01,,,
4.81,,,
5.33,,,
3.89,,,
7.92,,,
4.46,,,
4.53,,,
5.25,,,
4.97,,,
4.86,,,
5.34,,,
6.3,,,
5.75,,,
5.53,,,
4.95,,,
5.01,,,
4.49,,,
4.27,,,
4.66,,,
4.88,,,
4.72,,,
5.23,,,
4.65,,,
5.1,,,
4.79,,,
5.15,,,
4.97,,,
4.33,,,
4.45,,,
6.06,,,
4.69,,,
4.57,,,
4.89,,,
4.38,,,
4.5,,,
4.5,,,
4.81,,,
8.91,,,
4.61,,,
4.66,,,
5.97,,,
8.83,,,
6.12,,,
5.01,,,
5.12,,,
5.22,,,
5.34,,,
5.89,,,
5.08,,,
5.49,,,
5.08,,,
4.98,,,
5.18,,,
5.79,,,
5.64,,,
5.17,,,
5.21,,,
5.05,,,
4.9,,,
5.91,,,
4.68,,,
5.17,,,
5.13,,,
4.88,,,
4.67,,,
4.91,,,
50.47,,,
4.63,,,
5.56,,,
5.29,,,
6.56,,,
4.92,,,
5.1,,,
5.57,,,
4.51,,,
4.91,,,
4.99,,,
5.37,,,
5.85,,,
4.78,,,
4.95,,,
4.75,,,
5.81,,,
5.04,,,
4.96,,,
4.28,,,
5.8,,,
5.24,,,
4.9,,,
5.01,,,
5.59,,,
5.04,,,
4.44,,,
5.21,,,
4.82,,,
5.13,,,
5.04,,,
4.62,,,
5,,,
6.61,,,
5.63,,,
5.96,,,
5.11,,,
5.17,,,
5.48,,,
5.16,,,
5.21,,,
5.22,,,
5.58,,,
5.35,,,
5.13,,,
5.01,,,
8.91,,,
5.65,,,
5.41,,,
5.03,,,
4.9,,,
5.23,,,
4.83,,,
5.57,,,
5.4,,,
5.25,,,
5.16,,,
5.71,,,
5.19,,,
4.87,,,
4.48,,,
5.01,,,
5.48,,,
4.25,,,
6.28,,,
4.54,,,
5.23,,,
5.43,,,
5.98,,,
4.96,,,
5.88,,,
8.95,,,
4.76,,,
5.02,,,
4.93,,,
5.11,,,
6.66,,,
11.4,,,
5.03,,,
5.86,,,
4.35,,,
4.5,,,
6,,,
5.94,,,
4.94,,,
5.02,,,
4.94,,,
4.65,,,
4.42,,,
4.95,,,
4.98,,,
4.42,,,
6.31,,,
4.62,,,
4.87,,,
4.65,,,
6.83,,,
5.4,,,
6.27,,,
6.6,,,
4.93,,,
4.64,,,
4.53,,,
18.69,,,
5.57,,,
6.43,,,
6.21,,,
5.12,,,
5.16,,,
5.25,,,
5.42,,,
5.07,,,
4.79,,,
5.91,,,
4.87,,,
5.75,,,
5.12,,,
4.77,,,
5.07,,,
4.45,,,
4.8,,,
5.34,,,
6.22,,,
13.81,,,
5.13,,,
4.99,,,
6.13,,,
5.12,,,
5.41,,,
4.97,,,
5.22,,,
6,,,
5.48,,,
5.08,,,
6.72,,,
5.22,,,
4.64,,,
4.56,,,
5.21,,,
5.01,,,
5.19,,,
5.16,,,
5.82,,,
5.35,,,
4.36,,,
5.54,,,
6.64,,,
4.13,,,
5.35,,,
4.87,,,
4.77,,,
4.44,,,
4.72,,,
4.54,,,
4.79,,,
4.49,,,
7.62,,,
4.81,,,
6.43,,,
5.13,,,
5.26,,,
5.27,,,
4.86,,,
5.4,,,
5.86,,,
5.74,,,
5.25,,,
5.46,,,
5.81,,,
6.34,,,
5.67,,,
6.76,,,
5.42,,,
5.28,,,
5.29,,,
5.68,,,
4.62,,,
4.64,,,
5.53,,,
4.66,,,
4.31,,,
4.94,,,
4.37,,,
4.62,,,
4.41,,,
5.21,,,
4.67,,,
7.68,,,
6.07,,,
5.8,,,
5.88,,,
5.08,,,
4.14,,,
4.87,,,
4.78,,,
6.02,,,
5.73,,,
5.48,,,
5.53,,,
5.13,,,
5.56,,,
4.98,,,
5.72,,,
5.41,,,
4.77,,,
5.3,,,
6.36,,,
5.88,,,
4.92,,,
4.95,,,
5.7,,,
4.53,,,
6.42,,,
5.25,,,
4.35,,,
5.22,,,
5.15,,,
5.33,,,
5.07,,,
5.36,,,
5.19,,,
5.33,,,
6.04,,,
5.09,,,
5.02,,,
5.57,,,
5.07,,,
5.32,,,
5.85,,,
5.65,,,
5.41,,,
5.17,,,
5.73,,,
5.17,,,
5,,,
5.42,,,
5.25,,,
5.05,,,
5.62,,,
5.42,,,
5.52,,,
6.02,,,
4.53,,,
4.7,,,
4.43,,,
6.19,,,
5.83,,,
5.01,,,
5.61,,,
5.61,,,
5.84,,,
5.81,,,
5.06,,,
5.05,,,
5.41,,,
5.07,,,
5.31,,,
5.43,,,
5.12,,,
6.22,,,
5.17,,,
5.01,,,
5.11,,,
5.22,,,
5.1,,,
4.59,,,
4.89,,,
5.06,,,
4.24,,,
4.72,,,
4.36,,,
11.28,,,
4.55,,,
4.61,,,
4.62,,,
4.33,,,
5.62,,,
4.46,,,
5.69,,,
7.05,,,
5.49,,,
5.03,,,
5.68,,,
5.58,,,
4.61,,,
4.82,,,
5.24,,,
4.99,,,
5.2,,,
4.69,,,
5.51,,,
4.73,,,
5.12,,,
5.76,,,
7.07,,,
6.11,,,
4.67,,,
5.79,,,
4.26,,,
4.4,,,
4.83,,,
5.12,,,
5.76,,,
4.66,,,
4.67,,,
6.67,,,
5.77,,,
4.55,,,
5.82,,,
5.71,,,
7.05,,,
5.95,,,
5.44,,,
5.19,,,
4.99,,,
5.11,,,
5.03,,,
5.7,,,
5.57,,,
5.57,,,
9,,,
5.61,,,
5.46,,,
4.88,,,
5.35,,,
10.62,,,
4.58,,,
7.88,,,
5.04,,,
4.69,,,
5.04,,,
4.85,,,
4.51,,,
5.23,,,
4.86,,,
5.17,,,
6.03,,,
5.82,,,
5.14,,,
5.22,,,
4.58,,,
5.06,,,
5.09,,,
5.48,,,
5.15,,,
5.71,,,
5.33,,,
5.14,,,
4.9,,,
5.63,,,
4.98,,,
5.82,,,
5.29,,,
5.15,,,
4.96,,,
4.43,,,
7.08,,,
4.41,,,
5.54,,,
4.57,,,
4.73,,,
6.16,,,
5.06,,,
58.86,,,
5.32,,,
5.46,,,
5.28,,,
4.79,,,
5.11,,,
5.26,,,
4.59,,,
5.05,,,
5.95,,,
6.8,,,
5.56,,,
4.72,,,
5.34,,,
5.02,,,
6.05,,,
5.21,,,
4.53,,,
5.43,,,
5.07,,,
5.25,,,
5.89,,,
4.79,,,
4.87,,,
4.46,,,
4.56,,,
4.87,,,
4.45,,,
4.96,,,
4.51,,,
4.63,,,
6.06,,,
4.52,,,
6.74,,,
5.19,,,
5.25,,,
5.59,,,
5.54,,,
5.06,,,
7.89,,,
5.25,,,
4.74,,,
5.1,,,
5.08,,,
6.21,,,
5.47,,,
5.23,,,
5.3,,,
5.07,,,
4.96,,,
5.23,,,
6.4,,,
8.82,,,
5.34,,,
5.01,,,
4.98,,,
4.72,,,
5.01,,,
7.18,,,
5.76,,,
6.55,,,
6.35,,,
5.93,,,
5.23,,,
5.75,,,
5.23,,,
5.21,,,
5.65,,,
4.56,,,
5.75,,,
5.22,,,
5.51,,,
4.92,,,
5.78,,,
5.42,,,
5.04,,,
4.99,,,
6.09,,,
5.92,,,
4.92,,,
5.92,,,
4.82,,,
4.71,,,
7.82,,,
6.75,,,
6.94,,,
6.49,,,
5.5,,,
4.44,,,
5.41,,,
5.52,,,
16,,,
7.14,,,
7.57,,,
17.69,,,
7.09,,,
5.25,,,
5.16,,,
5.07,,,
5.9,,,
10.66,,,
5.25,,,
5.8,,,
4.7,,,
8.8,,,
7.4,,,
5.65,,,
5.31,,,
7.71,,,
7.75,,,
6.55,,,
5.44,,,
7.76,,,
9.1,,,
15.68,,,
6.16,,,
5.45,,,
5.74,,,
6.21,,,
14.92,,,
5.92,,,
53.14,,,
5.81,,,
5.1,,,
7.31,,,
8.55,,,
5.41,,,
7.23,,,
8.02,,,
19.75,,,
11.47,,,
6.7,,,
7.48,,,
5.64,,,
7.65,,,
6.76,,,
6.13,,,
7.39,,,
14.34,,,
6.61,,,
6.18,,,
5.98,,,
4.24,,,
6.16,,,
4.73,,,
5.75,,,
5.09,,,
11.65,,,
6.16,,,
5.8,,,
5.62,,,
4.85,,,
6.24,,,
5.89,,,
5.54,,,
9.69,,,
5.52,,,
5.59,,,
5.26,,,
5.75,,,
7.14,,,
7.05,,,
6.09,,,
6.83,,,
5.09,,,
5.9,,,
6.19,,,
5.35,,,
4.61,,,
6.64,,,
6.28,,,
7.2,,,
7.38,,,
6.57,,,
8.11,,,
6.41,,,
7.14,,,
18.91,,,
4.5,,,
4.51,,,
6.76,,,
5.73,,,
12.8,,,
5.54,,,
6.5,,,
6.4,,,
5.73,,,
7.66,,,
5.7,,,
5.3,,,
5.91,,,
6.51,,,
6.46,,,
5.2,,,
19.51,,,
7.48,,,
7.28,,,
8.42,,,
5.49,,,
6.64,,,
7.37,,,
6.77,,,
6.71,,,
7.16,,,
5.57,,,
6.63,,,
5.77,,,
7.02,,,
8.59,,,
6.04,,,
5.48,,,
5.31,,,
5.37,,,
4.65,,,
18.89,,,
7.84,,,
6.92,,,
5.27,,,
6.66,,,
5.79,,,
6.05,,,
7.03,,,
53.53,,,
10.84,,,
17.93,,,
7.45,,,
21.47,,,
6.27,,,
7.23,,,
5.75,,,
25.36,,,
22.16,,,
6.24,,,
7.61,,,
7.98,,,
5.77,,,
6.25,,,
8.51,,,
13.11,,,
4.69,,,
5.45,,,
5.97,,,
6.94,,,
7.37,,,
5.82,,,
6.02,,,
8.58,,,
9.91,,,
7.45,,,
11.21,,,
8.15,,,
6.8,,,
5.75,,,
5.49,,,
6.36,,,
5.53,,,
7.03,,,
4.88,,,
6.24,,,
7.21,,,
8.5,,,
6.09,,,
7.71,,,
6.72,,,
6.41,,,
7.38,,,
5.61,,,
6.84,,,
6.37,,,
4.87,,,
4.78,,,
17.65,,,
7,,,
4.48,,,
6.57,,,
16.18,,,
6.19,,,
9.42,,,
5.67,,,
6.38,,,
9.55,,,
12.82,,,
5.99,,,
5.72,,,
6.07,,,
5.79,,,
7.54,,,
17.16,,,
6.06,,,
5.72,,,
25.48,,,
10.74,,,
7.86,,,
15.88,,,
5.88,,,
8.77,,,
6.82,,,
5.78,,,
5.31,,,
7.17,,,
5.31,,,
6.92,,,
7,,,
14.15,,,
4.51,,,
7.36,,,
5.76,,,
11.07,,,
5.4,,,
12.45,,,
9.72,,,
7.39,,,
10.88,,,
7.88,,,
8.18,,,
7.94,,,
9.06,,,
20.49,,,
9.73,,,
53,,,
8.48,,,
9.19,,,
6.63,,,
14.81,,,
6.17,,,
6.7,,,
5.64,,,
5.86,,,
5.56,,,
5.03,,,
8.69,,,
5.58,,,
5.31,,,
6.65,,,
6.12,,,
8.03,,,
5.01,,,
6.04,,,
4.76,,,
5.16,,,
4.88,,,
6.61,,,
19.15,,,
6.73,,,
5.97,,,
7.49,,,
7.44,,,
5.43,,,
5.72,,,
6.59,,,
7.18,,,
6.25,,,
5.45,,,
6.34,,,
6.76,,,
12.26,,,
13.01,,,
6.11,,,
6.38,,,
5.68,,,
6.67,,,
7.68,,,
7.33,,,
20.21,,,
6.42,,,
6.45,,,
11.1,,,
5.66,,,
7.99,,,
9.14,,,
12.77,,,
8.92,,,
5.07,,,
5.42,,,
7.57,,,
4.88,,,
5.84,,,
7.8,,,
8.42,,,
7.38,,,
5.5,,,
7.83,,,
6.11,,,
5.96,,,
5.28,,,
6.93,,,
6.15,,,
8.51,,,
8.91,,,
7.74,,,
6.11,,,
6.86,,,
26.5,,,
6.05,,,
6.36,,,
6.2,,,
7.97,,,
6.55,,,
7.9,,,
5.54,,,
6.87,,,
5.84,,,
7.76,,,
21.63,,,
6.11,,,
8.14,,,
6.51,,,
11.33,,,
7.08,,,
11.75,,,
7.06,,,
19.08,,,
7.72,,,
4.64,,,
8.19,,,
11.08,,,
6.06,,,
15.89,,,
5.52,,,
5.59,,,
5.68,,,
26.03,,,
6.95,,,
5.49,,,
6.27,,,
15.45,,,
5.23,,,
6.05,,,
8.76,,,
5.86,,,
12.3,,,
5.19,,,
6.6,,,
7.93,,,
7.39,,,
5.96,,,
6.31,,,
7.76,,,
5.86,,,
9.11,,,
7.84,,,
5.45,,,
7.68,,,
6.27,,,
8.95,,,
8.09,,,
5.94,,,
5.47,,,
5.92,,,
6.08,,,
5.96,,,
6.99,,,
6.31,,,
6.15,,,
7.07,,,
6.81,,,
7.55,,,
8.51,,,
7.94,,,
7.53,,,
10.37,,,
4.57,,,
7.91,,,
5.87,,,
6.9,,,
8.08,,,
6.53,,,
7.38,,,
11.03,,,
10.56,,,
5.82,,,
6.24,,,
6.1,,,
6.09,,,
7.68,,,
6.4,,,
6.26,,,
6.09,,,
6.72,,,
9.29,,,
7.44,,,
6.98,,,
6.58,,,
5.42,,,
12.35,,,
10.52,,,
6.35,,,
8.66,,,
9.22,,,
9.01,,,
7.36,,,
6.46,,,
7.53,,,
8.62,,,
7.04,,,
6.7,,,
15.15,,,
7.39,,,
7.06,,,
8.41,,,
6.4,,,
8.79,,,
6.94,,,
6.49,,,
7.71,,,
5.78,,,
5.93,,,
6.9,,,
13.7,,,
8.16,,,
11.41,,,
10.74,,,
6.19,,,
9.23,,,
