26.8,,Min,3.77
7.94,,,
8.12,,,
13.17,,,
10.21,,,
4.97,,,
5.48,,,
13.35,,,
5.23,,,
7.67,,,
7.41,,,
10.28,,,
8.31,,,
5.76,,,
6.03,,,
6.97,,,
7.52,,,
6.92,,,
7.45,,,
10.05,,,
7.05,,,
6.4,,,
6.74,,,
6.9,,,
6.28,,,
8.65,,,
9.23,,,
9.63,,,
7.01,,,
7.06,,,
7.51,,,
10.89,,,
6.84,,,
10.51,,,
5.25,,,
6.63,,,
7.31,,,
6.12,,,
8.64,,,
10.08,,,
6.32,,,
8.92,,,
8,,,
7.18,,,
10.61,,,
8.69,,,
8.58,,,
7.64,,,
6,,,
6.53,,,
7.51,,,
5.73,,,
5.81,,,
6.37,,,
7.13,,,
5.89,,,
5.3,,,
6.08,,,
9.32,,,
10.24,,,
10.4,,,
8.53,,,
5.61,,,
14,,,
9.43,,,
6.89,,,
7.47,,,
7.76,,,
6.2,,,
7.54,,,
14.09,,,
8.75,,,
5.21,,,
6.33,,,
6.15,,,
10.71,,,
6.36,,,
6.77,,,
7.91,,,
8.81,,,
6.38,,,
7,,,
7.23,,,
7.71,,,
11.09,,,
6.7,,,
9.49,,,
8.11,,,
8.68,,,
5.94,,,
7.22,,,
8.85,,,
12.63,,,
5.7,,,
6.99,,,
10.82,,,
6.55,,,
7,,,
5.08,,,
7.72,,,
6.69,,,
7.78,,,
7.2,,,
10.81,,,
7.99,,,
8.18,,,
10,,,
9.82,,,
6.84,,,
6,,,
12.65,,,
10.65,,,
8.18,,,
7.61,,,
19.48,,,
7.12,,,
9.91,,,
7.74,,,
27.69,,,
28.41,,,
6.47,,,
11.13,,,
8.17,,,
12.56,,,
7.15,,,
7.77,,,
11.29,,,
7.3,,,
18.52,,,
18.16,,,
9.52,,,
13.81,,,
9.43,,,
11.73,,,
9.53,,,
8.03,,,
7.61,,,
7.48,,,
5.91,,,
7.1,,,
10.54,,,
7.04,,,
10.18,,,
7.02,,,
7.9,,,
9.69,,,
5.6,,,
13.65,,,
6.56,,,
6.75,,,
5.84,,,
7.03,,,
7.17,,,
6.59,,,
5.83,,,
5.53,,,
7.8,,,
10.41,,,
6.3,,,
7.67,,,
10.39,,,
9.17,,,
6.68,,,
7.25,,,
5.41,,,
9.4,,,
9.59,,,
6.35,,,
8.61,,,
7.92,,,
6.91,,,
9.67,,,
7.07,,,
9.53,,,
5.95,,,
5.97,,,
5.63,,,
31.01,,,
5.82,,,
8.36,,,
16.11,,,
9.74,,,
5.5,,,
6.07,,,
11.21,,,
6.28,,,
9.94,,,
5.97,,,
7.96,,,
9.8,,,
11.32,,,
6.47,,,
6.64,,,
9.57,,,
8.93,,,
18.42,,,
5.79,,,
12.45,,,
7.27,,,
6.39,,,
6.68,,,
7.18,,,
6.79,,,
6.39,,,
8.1,,,
5.76,,,
11.88,,,
6.66,,,
8.19,,,
8.95,,,
6.5,,,
5.68,,,
12.61,,,
13.21,,,
10.99,,,
7.92,,,
10.38,,,
8.52,,,
9.38,,,
7.55,,,
8.87,,,
8.84,,,
12.63,,,
10.15,,,
9.06,,,
10.45,,,
9.35,,,
7.68,,,
5.41,,,
5.48,,,
10.46,,,
5.03,,,
11.9,,,
5.4,,,
20.39,,,
7.73,,,
8.62,,,
9.41,,,
4.14,,,
8.89,,,
9.87,,,
22.86,,,
5.5,,,
5.98,,,
6.07,,,
7.82,,,
7.8,,,
6.21,,,
5.32,,,
9.47,,,
6.49,,,
6.23,,,
7.83,,,
4.76,,,
16.91,,,
6.68,,,
5.31,,,
5.33,,,
5.17,,,
10.51,,,
17.88,,,
6.69,,,
5.03,,,
14.26,,,
12.83,,,
21.47,,,
6.75,,,
5.52,,,
5.26,,,
5.54,,,
4.73,,,
6.6,,,
7.23,,,
7.19,,,
6.9,,,
4.74,,,
6.25,,,
6.99,,,
15.88,,,
14.64,,,
6.25,,,
6.08,,,
8.65,,,
7.35,,,
7.78,,,
6.54,,,
5.83,,,
5.85,,,
6.99,,,
7.24,,,
8.62,,,
19.31,,,
5.49,,,
5.88,,,
4.18,,,
6.77,,,
4.11,,,
5.11,,,
4.81,,,
6.84,,,
6.84,,,
7.39,,,
9.63,,,
7.19,,,
5.18,,,
5.08,,,
5.25,,,
6.83,,,
9.82,,,
6.99,,,
17.88,,,
6.63,,,
7.44,,,
22.27,,,
7.86,,,
6.74,,,
10.43,,,
5.59,,,
8.36,,,
10.52,,,
8.17,,,
6.19,,,
7.19,,,
5.73,,,
8.76,,,
5.32,,,
5.3,,,
7.11,,,
5.02,,,
6.39,,,
5.97,,,
6.57,,,
4.32,,,
6.8,,,
8.22,,,
8.05,,,
4.49,,,
9.47,,,
5.83,,,
5.38,,,
6.17,,,
4.63,,,
11.11,,,
8.69,,,
8.95,,,
17.17,,,
7.42,,,
7.77,,,
5.59,,,
6.23,,,
6.3,,,
6.9,,,
7.49,,,
7.22,,,
5.52,,,
5.45,,,
5.84,,,
7.42,,,
6.81,,,
5.39,,,
7.41,,,
7.4,,,
10.27,,,
10.11,,,
9.5,,,
7.28,,,
7.68,,,
5.34,,,
5.71,,,
7.26,,,
6.46,,,
5.43,,,
6.74,,,
5.27,,,
7.8,,,
5.55,,,
8.76,,,
20.74,,,
8.2,,,
7.86,,,
6.18,,,
6.19,,,
6.68,,,
6.32,,,
6.8,,,
5.56,,,
5.86,,,
6.82,,,
7.27,,,
10.11,,,
17.82,,,
6.81,,,
6.7,,,
5.45,,,
6.43,,,
6.81,,,
4.84,,,
7.34,,,
4.76,,,
4.31,,,
4.59,,,
4.68,,,
5.66,,,
7.67,,,
6.65,,,
7.42,,,
5.98,,,
5.86,,,
7.61,,,
5.79,,,
7.24,,,
5.52,,,
7.11,,,
5.98,,,
5.31,,,
7.15,,,
5.73,,,
6.46,,,
6.66,,,
4.89,,,
5.14,,,
8.49,,,
17.37,,,
8.77,,,
7.63,,,
4.76,,,
9.7,,,
8.29,,,
5.29,,,
7.43,,,
5.38,,,
5.89,,,
6.94,,,
4.66,,,
6.22,,,
6.88,,,
6.7,,,
5.95,,,
7.67,,,
6.79,,,
6.18,,,
6.05,,,
5.97,,,
7.47,,,
7.29,,,
7.49,,,
12.18,,,
5.98,,,
9.05,,,
21.11,,,
6.53,,,
5.05,,,
6.14,,,
9.69,,,
6.81,,,
11.72,,,
5.38,,,
8.52,,,
5.82,,,
4.46,,,
8.85,,,
8.46,,,
6.2,,,
8.11,,,
64.81,,,
17.82,,,
8.18,,,
8.56,,,
7.26,,,
9.36,,,
5.67,,,
6.24,,,
5.57,,,
5.42,,,
7.58,,,
7.9,,,
19.49,,,
20.49,,,
8.32,,,
7.84,,,
7.31,,,
4.68,,,
5.03,,,
4.91,,,
7.23,,,
5.85,,,
5.52,,,
6.93,,,
6.14,,,
6.18,,,
4.87,,,
5.83,,,
6.02,,,
8.18,,,
5.82,,,
6.02,,,
5.82,,,
5.72,,,
5.62,,,
7.65,,,
5.95,,,
6.16,,,
7.27,,,
8.05,,,
20.99,,,
5.74,,,
30.5,,,
10.27,,,
5.85,,,
5.67,,,
5.25,,,
5.41,,,
4.76,,,
5.12,,,
4.4,,,
4.59,,,
4.34,,,
5.39,,,
4.22,,,
4.78,,,
5.85,,,
8.53,,,
5.2,,,
4.49,,,
6.46,,,
6.52,,,
6.66,,,
5.59,,,
6.07,,,
5.87,,,
12.48,,,
9.54,,,
7.05,,,
6.46,,,
5.89,,,
5.53,,,
6.03,,,
7.24,,,
10.6,,,
20.83,,,
17.35,,,
6.49,,,
7.24,,,
4.94,,,
6.05,,,
5.17,,,
7.57,,,
5.01,,,
4.99,,,
8.27,,,
8.01,,,
5.22,,,
5.27,,,
6.88,,,
4.67,,,
6.29,,,
11.77,,,
4.4,,,
3.88,,,
4.55,,,
4.74,,,
4.92,,,
5.66,,,
4.45,,,
5.46,,,
5.67,,,
5.27,,,
6.83,,,
6.04,,,
5.44,,,
6.71,,,
6.88,,,
5.58,,,
6.41,,,
7.49,,,
5.55,,,
8.15,,,
5.82,,,
7.11,,,
5.16,,,
5.92,,,
5.26,,,
5.25,,,
5.8,,,
6.23,,,
7.78,,,
7.91,,,
5.17,,,
11.52,,,
6.6,,,
4.88,,,
6.96,,,
4.72,,,
16.08,,,
10.08,,,
10.44,,,
9.09,,,
8.16,,,
17.42,,,
27.44,,,
8.85,,,
8.35,,,
7.24,,,
5.34,,,
6.61,,,
6.93,,,
11,,,
7.81,,,
5.62,,,
6.36,,,
8.98,,,
5.11,,,
5.8,,,
6.26,,,
8.66,,,
7.71,,,
7.25,,,
7.74,,,
4.82,,,
8.37,,,
4.47,,,
4.12,,,
7.12,,,
5.33,,,
7.64,,,
8.68,,,
10.07,,,
6.3,,,
6.46,,,
10.87,,,
7.86,,,
6.85,,,
6.36,,,
6.01,,,
6.63,,,
6.6,,,
8.06,,,
7.2,,,
6.06,,,
6.68,,,
6.47,,,
5.57,,,
5.51,,,
5.73,,,
6.97,,,
7.93,,,
5.54,,,
5.28,,,
5.66,,,
5.07,,,
4.32,,,
8.9,,,
10,,,
5.58,,,
9.38,,,
7.14,,,
5.15,,,
6.32,,,
15.64,,,
5.92,,,
20.94,,,
6.16,,,
4.97,,,
6.45,,,
4.72,,,
5.14,,,
9.35,,,
7.36,,,
5.04,,,
5.44,,,
4.95,,,
4.74,,,
12.31,,,
5.75,,,
7.08,,,
5.3,,,
7.42,,,
5.1,,,
5.32,,,
5.2,,,
5.22,,,
6.61,,,
6.91,,,
7.79,,,
5.66,,,
4.9,,,
4.67,,,
4.49,,,
5.61,,,
7.33,,,
7.78,,,
9.33,,,
7.13,,,
5.3,,,
7.88,,,
11.81,,,
5.98,,,
6.72,,,
19.35,,,
6.75,,,
8.15,,,
18.14,,,
6.05,,,
5.14,,,
6.44,,,
6.52,,,
7.62,,,
6.87,,,
7.11,,,
18.98,,,
7.23,,,
5.24,,,
5.25,,,
6.88,,,
7.69,,,
8.41,,,
5.44,,,
6.08,,,
19.37,,,
5.98,,,
5.52,,,
12.54,,,
9.3,,,
5.34,,,
8.43,,,
6.32,,,
8.7,,,
6.78,,,
5.98,,,
4.79,,,
13.41,,,
20.51,,,
18.33,,,
16.38,,,
5.91,,,
7.75,,,
6.32,,,
6.84,,,
5.2,,,
7.09,,,
21.62,,,
6.47,,,
21.7,,,
6.36,,,
4.76,,,
4.92,,,
7.75,,,
4.94,,,
6.56,,,
6.26,,,
8.74,,,
18.81,,,
5.99,,,
6.34,,,
6.18,,,
5.91,,,
27.34,,,
5.88,,,
6.14,,,
4.88,,,
9.11,,,
5.66,,,
6.23,,,
19.8,,,
7.98,,,
40.82,,,
6.01,,,
11.96,,,
9,,,
7.63,,,
12.36,,,
20.7,,,
20.42,,,
4.54,,,
4.77,,,
6.41,,,
4.51,,,
6.18,,,
8.77,,,
8.33,,,
8.83,,,
5.51,,,
7.07,,,
8.21,,,
5.93,,,
6.2,,,
11.33,,,
7.65,,,
7.46,,,
5.88,,,
7.96,,,
17.85,,,
6.15,,,
7.64,,,
9.49,,,
9.61,,,
6.53,,,
7.14,,,
6.1,,,
7.37,,,
5.54,,,
7.98,,,
6.9,,,
5.81,,,
5.98,,,
5.15,,,
8.02,,,
6.48,,,
6.79,,,
6.81,,,
5.34,,,
7.47,,,
6.11,,,
6.6,,,
4.64,,,
7.42,,,
4.67,,,
4.83,,,
7.2,,,
6.68,,,
8.31,,,
5.24,,,
5.94,,,
6.44,,,
4.7,,,
5.22,,,
6.54,,,
7.38,,,
5.31,,,
7.46,,,
7.12,,,
9.93,,,
9.7,,,
9.88,,,
16.43,,,
5.47,,,
4.48,,,
4.59,,,
6.1,,,
4.96,,,
7.43,,,
6.93,,,
7.56,,,
6.8,,,
6.45,,,
5.52,,,
7.59,,,
5.59,,,
11.37,,,
6.54,,,
6.83,,,
6.77,,,
4.34,,,
7.53,,,
6.71,,,
7.54,,,
5.09,,,
5.18,,,
5.58,,,
7.2,,,
5.22,,,
5.01,,,
5.86,,,
5.29,,,
12.14,,,
6.46,,,
7.19,,,
7.57,,,
7.45,,,
6.04,,,
4.81,,,
13.66,,,
14.26,,,
4.42,,,
12.52,,,
5.69,,,
12.84,,,
8.98,,,
4.93,,,
6.41,,,
5.05,,,
6.11,,,
6.85,,,
4.87,,,
5.62,,,
11.55,,,
9.35,,,
6.49,,,
7.51,,,
5.34,,,
17.51,,,
7.88,,,
7.57,,,
11.02,,,
8.89,,,
6.82,,,
9,,,
6.8,,,
7.93,,,
5.99,,,
9.23,,,
8.59,,,
17.03,,,
14.24,,,
14.51,,,
5.62,,,
14.58,,,
6.85,,,
5.63,,,
6.23,,,
6.38,,,
10.67,,,
5.53,,,
5.69,,,
8.2,,,
5.58,,,
7.45,,,
5.76,,,
6.41,,,
6.44,,,
4.86,,,
9.54,,,
10.09,,,
5.91,,,
6.92,,,
6.06,,,
6.69,,,
7.06,,,
18.57,,,
18.79,,,
9.31,,,
5.58,,,
4.89,,,
6.8,,,
5.6,,,
3.91,,,
6.44,,,
7,,,
6.11,,,
15.07,,,
6.15,,,
6.86,,,
6.98,,,
5.39,,,
9.27,,,
11.4,,,
6.51,,,
19.81,,,
5.46,,,
5.43,,,
9.04,,,
6.24,,,
10.55,,,
5.12,,,
5.81,,,
5.83,,,
7.83,,,
9.1,,,
13.14,,,
4.93,,,
5.18,,,
6.2,,,
6.05,,,
8.69,,,
6.3,,,
7.24,,,
6.79,,,
8.28,,,
7.49,,,
5.4,,,
8.61,,,
5.42,,,
7.22,,,
6.76,,,
5.87,,,
7.52,,,
8.59,,,
5.03,,,
6.23,,,
22.88,,,
5.27,,,
9.04,,,
6.69,,,
6.97,,,
7.86,,,
5.27,,,
5.27,,,
6.49,,,
6.42,,,
5.99,,,
9.02,,,
9.99,,,
11.11,,,
8.12,,,
9.67,,,
20.39,,,
5.7,,,
4.78,,,
7.43,,,
7.71,,,
6.19,,,
6.46,,,
5.61,,,
8.03,,,
63.63,,,
6.62,,,
8.29,,,
8.32,,,
9.49,,,
6.67,,,
5.91,,,
23.42,,,
4.99,,,
5.55,,,
6.28,,,
5.1,,,
5.39,,,
6.98,,,
5.26,,,
6.48,,,
7.51,,,
9.01,,,
6.01,,,
7.15,,,
5.21,,,
6.3,,,
5.71,,,
10.97,,,
12.14,,,
8.95,,,
19.66,,,
5.49,,,
6.52,,,
5.69,,,
7.95,,,
5.66,,,
6.73,,,
5.78,,,
4.82,,,
7.13,,,
6.44,,,
9.11,,,
5.85,,,
5.07,,,
7.2,,,
5.97,,,
5.46,,,
6.03,,,
5.02,,,
5.19,,,
5.17,,,
8.73,,,
8.04,,,
6.79,,,
4.95,,,
7.06,,,
6.89,,,
7.06,,,
7.5,,,
7.34,,,
5.74,,,
5.77,,,
5.92,,,
9.44,,,
7.15,,,
7.3,,,
5.03,,,
4.84,,,
4.6,,,
4.8,,,
4.81,,,
4.42,,,
4.94,,,
4.54,,,
5.7,,,
5.65,,,
5.86,,,
5.56,,,
5.46,,,
9.78,,,
7.47,,,
4.69,,,
4.97,,,
4.78,,,
5.13,,,
5.11,,,
8.32,,,
10.33,,,
7.01,,,
5,,,
5.07,,,
7.41,,,
9.26,,,
6.22,,,
9.35,,,
8.04,,,
4.91,,,
5.54,,,
7.71,,,
6.54,,,
5.7,,,
5.36,,,
5.49,,,
10.21,,,
6.62,,,
10.41,,,
5.03,,,
5.09,,,
10.82,,,
4.75,,,
4.45,,,
4.7,,,
5.2,,,
5.05,,,
9.21,,,
8.53,,,
4.86,,,
6.8,,,
5.98,,,
7.09,,,
4.96,,,
6.49,,,
6.19,,,
9.46,,,
5.51,,,
6.54,,,
8.41,,,
8.65,,,
6.99,,,
5.12,,,
9.32,,,
21.65,,,
6.86,,,
16.3,,,
9,,,
5.61,,,
5.25,,,
5.25,,,
15.53,,,
4.93,,,
5.17,,,
5.32,,,
15.21,,,
4.42,,,
4.38,,,
6.74,,,
6.19,,,
5.9,,,
5.2,,,
5.31,,,
5.19,,,
7.8,,,
5.6,,,
6.77,,,
4.6,,,
5.53,,,
7.6,,,
5.96,,,
6.93,,,
8.1,,,
5.86,,,
4.78,,,
8.99,,,
5.19,,,
5.64,,,
11.06,,,
6.3,,,
9.02,,,
5.47,,,
5.45,,,
8.55,,,
6.37,,,
7.45,,,
5.01,,,
34.92,,,
6.52,,,
7.04,,,
7.25,,,
6.1,,,
9.79,,,
9.6,,,
5.6,,,
6.5,,,
8.68,,,
6.76,,,
5.68,,,
6.92,,,
11.81,,,
5.68,,,
5.69,,,
24.14,,,
20.04,,,
8.94,,,
5.72,,,
4.97,,,
5.74,,,
6.16,,,
6.92,,,
6.11,,,
20.52,,,
6.56,,,
6.38,,,
8.41,,,
7.19,,,
8.43,,,
7.32,,,
6.23,,,
6.59,,,
8.38,,,
16.22,,,
11.39,,,
6.3,,,
16.43,,,
6.72,,,
5.15,,,
18.2,,,
12.83,,,
7.67,,,
7.84,,,
7.9,,,
6.57,,,
6.12,,,
5.86,,,
11.05,,,
6.11,,,
7.79,,,
9.49,,,
8.95,,,
7.75,,,
6.57,,,
4.41,,,
5.72,,,
5.46,,,
6.38,,,
7.06,,,
7.03,,,
5.76,,,
9.18,,,
5.92,,,
6.35,,,
6.38,,,
6.02,,,
5.3,,,
5.91,,,
6.43,,,
4.74,,,
7.36,,,
5.57,,,
5.55,,,
6.88,,,
6.29,,,
9.49,,,
8.25,,,
5.66,,,
7.41,,,
8.82,,,
6.73,,,
5.99,,,
8.65,,,
5.67,,,
5.18,,,
19.17,,,
5.04,,,
6.61,,,
4.74,,,
7.27,,,
9.14,,,
5.42,,,
7.52,,,
6.31,,,
10.26,,,
7.7,,,
6.16,,,
6.06,,,
6.76,,,
5.41,,,
4.91,,,
7.79,,,
7.45,,,
6.45,,,
7.05,,,
7.79,,,
14.78,,,
8.17,,,
24.11,,,
6.45,,,
5.41,,,
21.55,,,
7.06,,,
6.02,,,
9.57,,,
6.27,,,
7.37,,,
6.72,,,
4.93,,,
4.73,,,
7.2,,,
7.08,,,
4.7,,,
7.43,,,
8.91,,,
6.99,,,
5.95,,,
6.76,,,
5.83,,,
7.33,,,
6.46,,,
9.07,,,
5.2,,,
6.01,,,
18.3,,,
7.54,,,
6.49,,,
5.12,,,
5.99,,,
5.08,,,
5.02,,,
7.01,,,
6.16,,,
6.6,,,
6.74,,,
34.17,,,
11.88,,,
7.09,,,
5.23,,,
6.49,,,
6.15,,,
5.11,,,
4.7,,,
5.73,,,
8.74,,,
9.42,,,
6.36,,,
5.94,,,
7.19,,,
7.05,,,
16.04,,,
6.13,,,
5.54,,,
21.8,,,
6.78,,,
9.48,,,
4.93,,,
5.23,,,
5.65,,,
5.34,,,
8.02,,,
5.13,,,
5.18,,,
5.12,,,
7,,,
5.13,,,
6.03,,,
5.76,,,
7.47,,,
6.01,,,
7.74,,,
8.86,,,
4.42,,,
6.43,,,
7.27,,,
3.87,,,
8.66,,,
6.73,,,
7.21,,,
8.01,,,
7.62,,,
9.44,,,
5.9,,,
5.24,,,
7.37,,,
9.2,,,
8.26,,,
8.56,,,
6.74,,,
5.81,,,
7.98,,,
4.66,,,
6.73,,,
7.16,,,
6.42,,,
8.36,,,
9.33,,,
7.73,,,
5.54,,,
7.53,,,
6.47,,,
7.29,,,
8,,,
10.17,,,
9.43,,,
5.19,,,
6.2,,,
7.68,,,
5.6,,,
5.06,,,
7.34,,,
6.94,,,
6.43,,,
9.45,,,
6.31,,,
8.82,,,
6.28,,,
8.43,,,
5.96,,,
6.88,,,
9.43,,,
10.18,,,
7.15,,,
7.46,,,
6.1,,,
7.11,,,
7.57,,,
8.44,,,
10.25,,,
11.33,,,
12.91,,,
9.54,,,
9.85,,,
5.57,,,
10.76,,,
8.69,,,
7.2,,,
5.52,,,
8.99,,,
17.01,,,
9.64,,,
5.98,,,
5.09,,,
10.65,,,
7.24,,,
5.81,,,
6.39,,,
9.82,,,
8.56,,,
10.21,,,
17.05,,,
10.61,,,
7.1,,,
5.67,,,
5.91,,,
6.75,,,
6.11,,,
6.33,,,
9.18,,,
5.97,,,
6.67,,,
7.94,,,
9.89,,,
18.14,,,
8.78,,,
6.77,,,
8.69,,,
5.77,,,
9.88,,,
8.39,,,
10.13,,,
6.96,,,
7.35,,,
7.99,,,
8.03,,,
7.67,,,
7.57,,,
12.93,,,
6.97,,,
10.37,,,
8.83,,,
7.11,,,
5.84,,,
7.38,,,
8.9,,,
8.98,,,
10.54,,,
7.8,,,
8.68,,,
5.35,,,
11.5,,,
8.34,,,
13.23,,,
12.89,,,
7.5,,,
6.35,,,
7.11,,,
6.99,,,
8.63,,,
11.98,,,
9.18,,,
5.01,,,
8.69,,,
6.99,,,
6.19,,,
9.2,,,
7.52,,,
7.77,,,
4.99,,,
12.65,,,
14.34,,,
8.69,,,
8.09,,,
11.98,,,
6.47,,,
7.9,,,
8.05,,,
9.2,,,
7.17,,,
6.58,,,
8.09,,,
9.13,,,
9.64,,,
7.68,,,
7.15,,,
5.71,,,
8.67,,,
6.99,,,
5.28,,,
6.59,,,
7.1,,,
8.42,,,
5.56,,,
62.92,,,
11.35,,,
8.6,,,
8.12,,,
7.43,,,
5.74,,,
9.61,,,
6.56,,,
7.26,,,
8.76,,,
7.74,,,
6.33,,,
6.24,,,
9.57,,,
8.38,,,
5.74,,,
8.32,,,
13.7,,,
5.38,,,
7.64,,,
6.56,,,
8.72,,,
6.64,,,
9.72,,,
6.26,,,
10.02,,,
12.72,,,
7.8,,,
6.76,,,
6.02,,,
6.56,,,
7.16,,,
8.42,,,
12.12,,,
6.32,,,
7.46,,,
7.99,,,
6.14,,,
6.01,,,
6.91,,,
7.03,,,
5.75,,,
6.47,,,
6.63,,,
7.56,,,
7.06,,,
6.62,,,
7.9,,,
8.68,,,
7.32,,,
6.67,,,
5.66,,,
5.64,,,
9.6,,,
7.95,,,
7.89,,,
6.99,,,
6.31,,,
5.9,,,
6.72,,,
6.62,,,
5.25,,,
10.98,,,
10.54,,,
6.32,,,
5.77,,,
7.77,,,
7.51,,,
6.08,,,
7.66,,,
6.84,,,
5.91,,,
5.98,,,
6.22,,,
6.54,,,
6.03,,,
6.93,,,
5.68,,,
7.43,,,
5.59,,,
7.89,,,
6.91,,,
8.43,,,
5.83,,,
7.71,,,
5.81,,,
9.66,,,
8.48,,,
10.63,,,
9.07,,,
12.67,,,
10.57,,,
5.49,,,
6.44,,,
6.21,,,
7.12,,,
7.39,,,
6.6,,,
6.04,,,
5.41,,,
6.49,,,
9.77,,,
6.13,,,
9.01,,,
9.01,,,
6.43,,,
6.99,,,
5.24,,,
5.13,,,
7.37,,,
8.94,,,
10.8,,,
7.85,,,
8.73,,,
6.37,,,
5.1,,,
5.85,,,
9.82,,,
6.26,,,
5.88,,,
9.75,,,
5.71,,,
9.03,,,
5.68,,,
8.63,,,
9.95,,,
9.11,,,
13.74,,,
8.71,,,
6.32,,,
6.93,,,
5.89,,,
7.69,,,
7.29,,,
12.8,,,
7.2,,,
5.46,,,
6.14,,,
11.27,,,
8.9,,,
5.98,,,
11.58,,,
5.84,,,
9.83,,,
9.52,,,
5.59,,,
10.14,,,
6.39,,,
7.24,,,
12.38,,,
6.69,,,
10.37,,,
22.58,,,
9.78,,,
5.34,,,
6.5,,,
7.71,,,
9.12,,,
7.5,,,
8.48,,,
11.53,,,
5.6,,,
10.95,,,
9.58,,,
9.17,,,
5.75,,,
6.69,,,
6.82,,,
6.03,,,
5.2,,,
19.36,,,
11.5,,,
8.09,,,
9.66,,,
8.24,,,
5.63,,,
4.65,,,
60.2,,,
8.79,,,
5.97,,,
7.26,,,
11.11,,,
9.44,,,
7.07,,,
8.35,,,
7.26,,,
5.55,,,
8.78,,,
7.22,,,
6.12,,,
4.99,,,
8.14,,,
6.42,,,
8.87,,,
5.49,,,
6.84,,,
12.28,,,
6.12,,,
6.34,,,
6.02,,,
5.61,,,
8.32,,,
6.8,,,
8.21,,,
8.29,,,
6,,,
5.21,,,
6.18,,,
6.39,,,
6.46,,,
7.57,,,
16.61,,,
9.22,,,
10.67,,,
6.32,,,
9.33,,,
6.6,,,
15.71,,,
7.38,,,
5.77,,,
5.52,,,
5.65,,,
6.25,,,
9.19,,,
13.07,,,
7.57,,,
6.41,,,
6.56,,,
6.56,,,
7.2,,,
8.48,,,
12.9,,,
6.11,,,
10.72,,,
6.96,,,
6.71,,,
6.52,,,
8.96,,,
7.54,,,
9.87,,,
7.68,,,
10.86,,,
64.45,,,
6.28,,,
12.16,,,
12.43,,,
4.77,,,
6.58,,,
6.45,,,
6.21,,,
6.67,,,
6.4,,,
12.74,,,
7.54,,,
6.52,,,
10.86,,,
8.73,,,
8.8,,,
19.05,,,
7.51,,,
10.39,,,
10.13,,,
5.4,,,
7.4,,,
7.63,,,
7.21,,,
7.41,,,
8.79,,,
6.95,,,
6.18,,,
11.8,,,
7.25,,,
5.98,,,
7.33,,,
10.54,,,
7.55,,,
7.96,,,
18.23,,,
5.92,,,
6.59,,,
6.31,,,
7.63,,,
12.92,,,
7.65,,,
5.47,,,
11.34,,,
8.7,,,
9.34,,,
12.88,,,
5.68,,,
9.18,,,
8.54,,,
12.1,,,
8.37,,,
7.5,,,
7.42,,,
5.69,,,
6.54,,,
6.21,,,
7.02,,,
6.25,,,
6.55,,,
7.8,,,
5.58,,,
6.32,,,
7.38,,,
7.54,,,
5.97,,,
6.44,,,
9.78,,,
8.45,,,
7.96,,,
14.29,,,
6.03,,,
7.53,,,
6.13,,,
8.55,,,
6.3,,,
6.04,,,
6.83,,,
6.42,,,
10.39,,,
9.82,,,
4.92,,,
10.88,,,
8.04,,,
5.92,,,
5.68,,,
6.88,,,
10.62,,,
8.38,,,
8.5,,,
10.01,,,
7.44,,,
8.78,,,
6.49,,,
8.7,,,
7.78,,,
7.15,,,
14.23,,,
6.76,,,
7.85,,,
6.1,,,
6.49,,,
6.93,,,
8.74,,,
7.86,,,
7.77,,,
7.06,,,
10.24,,,
5.96,,,
6.21,,,
10.35,,,
6.06,,,
8.49,,,
7.07,,,
6.35,,,
7.94,,,
6.42,,,
7.71,,,
7.63,,,
8.91,,,
6.58,,,
6.44,,,
8.68,,,
5.79,,,
6.02,,,
7.47,,,
6.03,,,
4.78,,,
7.15,,,
6.91,,,
5.12,,,
7.36,,,
8.47,,,
6.75,,,
8.02,,,
11.1,,,
8.35,,,
8.35,,,
6.19,,,
6.41,,,
6.1,,,
5.37,,,
9.09,,,
6.33,,,
