26.8,,Min,3.77
5.01,,,
8.6,,,
6.25,,,
16.31,,,
6.36,,,
5.09,,,
5.01,,,
5.12,,,
5.32,,,
5.03,,,
7.06,,,
4.3,,,
17.28,,,
16.41,,,
4.49,,,
5.52,,,
5.98,,,
4.99,,,
21.43,,,
7.2,,,
4.99,,,
4.76,,,
4.94,,,
5.86,,,
6.07,,,
5.62,,,
6.71,,,
5.42,,,
10.41,,,
6.52,,,
10.29,,,
3.97,,,
5.8,,,
6.6,,,
8.59,,,
16.87,,,
8.05,,,
8.61,,,
6.81,,,
6.06,,,
6.97,,,
7.62,,,
6.33,,,
6.74,,,
6.19,,,
6.17,,,
4.86,,,
4.36,,,
4.59,,,
4.46,,,
7.2,,,
4.52,,,
5.7,,,
5.27,,,
5.57,,,
8.9,,,
15.35,,,
4.12,,,
5.4,,,
5.47,,,
4.73,,,
7.75,,,
13.94,,,
6.47,,,
5.58,,,
6.08,,,
6.78,,,
5.2,,,
6.09,,,
6.21,,,
19.33,,,
6,,,
5.75,,,
4.23,,,
7.14,,,
5.2,,,
9.19,,,
4.38,,,
7.63,,,
7.02,,,
20.02,,,
8.37,,,
6.09,,,
6.72,,,
4.94,,,
6.44,,,
5.47,,,
5.4,,,
5.33,,,
17.49,,,
4.84,,,
5.69,,,
4.59,,,
20.44,,,
4.78,,,
4.33,,,
4.96,,,
6.14,,,
62.67,,,
5.66,,,
4.89,,,
5.18,,,
5.43,,,
6.36,,,
7.81,,,
5.41,,,
5.09,,,
5.54,,,
7.26,,,
6.32,,,
5.52,,,
10.14,,,
15.7,,,
6.72,,,
6.18,,,
4.74,,,
4.79,,,
5.17,,,
18.07,,,
5.79,,,
21.26,,,
6.83,,,
19.2,,,
6.3,,,
7.34,,,
10.12,,,
5.16,,,
5.27,,,
4.88,,,
4.7,,,
4.61,,,
6.47,,,
4.06,,,
4.49,,,
9.71,,,
7.6,,,
5.06,,,
5.52,,,
4.73,,,
5.78,,,
8.29,,,
5.99,,,
5.75,,,
5.47,,,
4.99,,,
9.21,,,
4.84,,,
4.5,,,
19.61,,,
5.12,,,
17.28,,,
6.51,,,
6.26,,,
8.31,,,
12.44,,,
4.57,,,
6.99,,,
4.94,,,
5.6,,,
5.83,,,
5.91,,,
5.44,,,
15.64,,,
19.74,,,
6.41,,,
4.82,,,
16.77,,,
7,,,
15.92,,,
15.46,,,
16.07,,,
6.11,,,
6.69,,,
6.33,,,
7.75,,,
6.26,,,
5.79,,,
5.38,,,
7.74,,,
5.46,,,
15.85,,,
5.21,,,
5.17,,,
4.81,,,
6.18,,,
5.5,,,
5.27,,,
6.3,,,
5.28,,,
7.53,,,
7.81,,,
4.66,,,
7.11,,,
4.52,,,
5.84,,,
4.86,,,
19.22,,,
5.1,,,
5.86,,,
6.07,,,
6.37,,,
7.86,,,
4.61,,,
12.04,,,
19.12,,,
8.12,,,
7.56,,,
5.14,,,
6.76,,,
4.81,,,
4.74,,,
6.41,,,
6.11,,,
4.57,,,
7.05,,,
6.43,,,
4.51,,,
6.48,,,
14.91,,,
5.92,,,
16.57,,,
16.42,,,
6.41,,,
6.87,,,
16.74,,,
7.62,,,
10.36,,,
17.58,,,
4.66,,,
5.17,,,
4.46,,,
5.38,,,
4.68,,,
5.48,,,
14.91,,,
5.5,,,
6.19,,,
4.72,,,
7.62,,,
5.27,,,
6.37,,,
5,,,
6.54,,,
19.34,,,
10.24,,,
7.13,,,
4.81,,,
5.67,,,
5.98,,,
5.22,,,
9.31,,,
6.41,,,
5.18,,,
8.27,,,
6.42,,,
4.59,,,
6.19,,,
4.15,,,
4.29,,,
8.11,,,
11.01,,,
8.73,,,
5.17,,,
8,,,
7.15,,,
7.68,,,
15.41,,,
7.56,,,
4.98,,,
7.21,,,
19.21,,,
5.17,,,
16.45,,,
5.88,,,
5.9,,,
5.94,,,
7.85,,,
5.24,,,
8.17,,,
6.87,,,
7.41,,,
6.66,,,
7.55,,,
5.88,,,
6.13,,,
9.27,,,
7.08,,,
5.38,,,
5.49,,,
5.07,,,
7.52,,,
5.95,,,
7.39,,,
6.23,,,
6.76,,,
6.81,,,
6,,,
5.42,,,
18.29,,,
5.09,,,
4.71,,,
4.6,,,
4.53,,,
5.28,,,
4.59,,,
5.11,,,
4.55,,,
4.76,,,
5.89,,,
5.58,,,
5.11,,,
5.39,,,
4.97,,,
6.49,,,
4.26,,,
6.53,,,
4.93,,,
4.87,,,
8.67,,,
17.87,,,
5.77,,,
4.85,,,
7.7,,,
6.6,,,
5.57,,,
4.78,,,
4.5,,,
4.7,,,
5.65,,,
7.89,,,
18.57,,,
5.36,,,
4.97,,,
18.33,,,
4.68,,,
6.55,,,
4.85,,,
19.9,,,
4.83,,,
6.83,,,
5.78,,,
5.29,,,
6.38,,,
4.36,,,
8.65,,,
6.07,,,
4.32,,,
5.62,,,
8.68,,,
4.42,,,
5.42,,,
11.72,,,
5.41,,,
5.55,,,
7.19,,,
5.44,,,
5.04,,,
4.74,,,
6.12,,,
11.2,,,
15.26,,,
5.12,,,
5.52,,,
6.69,,,
5.11,,,
5.56,,,
5.84,,,
10.89,,,
6.57,,,
6.18,,,
5.32,,,
10.47,,,
4.96,,,
7.88,,,
5.11,,,
6.14,,,
5.64,,,
21.26,,,
7.16,,,
10.73,,,
6.13,,,
6.25,,,
6.25,,,
8.21,,,
5.56,,,
14.44,,,
34.32,,,
7.24,,,
7.54,,,
22.85,,,
5.97,,,
5.69,,,
5.04,,,
6.67,,,
7.19,,,
6.53,,,
4.7,,,
5.18,,,
4.64,,,
17.31,,,
5.25,,,
4.69,,,
5.92,,,
7.01,,,
5.23,,,
9.59,,,
4.69,,,
8.34,,,
4.65,,,
5.26,,,
4.62,,,
5.13,,,
6.09,,,
5.35,,,
5.89,,,
5.73,,,
6.05,,,
8.26,,,
5.74,,,
5.56,,,
6.33,,,
7.28,,,
7.03,,,
5.22,,,
6.33,,,
15.68,,,
4.29,,,
5.33,,,
5.09,,,
6.48,,,
5.09,,,
5.77,,,
4.45,,,
7.27,,,
5.11,,,
4.74,,,
5.68,,,
6.28,,,
5.45,,,
9.12,,,
7.64,,,
4.26,,,
4.94,,,
8.6,,,
5.62,,,
8.84,,,
4.67,,,
6.86,,,
5.48,,,
5.52,,,
4.87,,,
5.13,,,
6.91,,,
6.63,,,
7.59,,,
5.04,,,
7.26,,,
7.86,,,
22.81,,,
5.31,,,
5.91,,,
8.53,,,
29.34,,,
6.9,,,
5.96,,,
4.92,,,
7.55,,,
6.97,,,
8.97,,,
6.66,,,
6.64,,,
Response Time Get Static: 39.26 ms
Response Time Get Static: 43.71 ms
Response Time Get Static: 43.99 ms
Response Time Get Static: 43.48 ms
Response Time Get Static: 40.04 ms
Response Time Get Static: 37.55 ms
Response Time Get Static: 39.28 ms
Response Time Get Static: 38.03 ms
Response Time Get Static: 2.85 ms
Response Time Get Static: 4.26 ms
Response Time Get Static: 2.78 ms
Response Time Get Static: 36.38 ms
Response Time Get Static: 38.47 ms
Response Time Get Static: 40.31 ms
Response Time Get Static: 3.19 ms
Response Time Get Static: 3.19 ms
Response Time Get Static: 2.66 ms
Response Time Get Static: 3.19 ms
Response Time Get Static: 3.47 ms
Response Time Get Static: 3.29 ms
Response Time Get Static: 3.44 ms
Response Time Get Static: 3.30 ms
Response Time Get Static: 2.95 ms
Response Time Get Static: 3.21 ms
Response Time Get Static: 3.30 ms
Response Time Get Static: 36.91 ms
Response Time Get Static: 3.83 ms
Response Time Get Static: 36.06 ms
Response Time Get Static: 57.93 ms
Response Time Get Static: 3.27 ms
Response Time Get Static: 3.30 ms
Response Time Get Static: 3.84 ms
Response Time Get Static: 3.93 ms
Response Time Get Static: 3.41 ms
Response Time Get Static: 4.88 ms
Response Time Get Static: 35.06 ms
Response Time Get Static: 35.53 ms
Response Time Get Static: 36.03 ms
Response Time Get Static: 4.29 ms
Response Time Get Static: 40.55 ms
Response Time Get Static: 4.13 ms
Response Time Get Static: 36.36 ms
Response Time Get Static: 38.34 ms
Response Time Get Static: 2.84 ms
Response Time Get Static: 11.92 ms
Response Time Get Static: 95.55 ms
Response Time Get Static: 64.47 ms
Response Time Get Static: 60.61 ms
Response Time Get Static: 58.44 ms
Response Time Get Static: 58.45 ms
Response Time Get Static: 63.58 ms
Response Time Get Static: 106.00 ms
Response Time Get Static: 61.37 ms
Response Time Get Static: 39.64 ms
Response Time Get Static: 3.34 ms
Response Time Get Static: 3.63 ms
Response Time Get Static: 3.26 ms
Response Time Get Static: 3.51 ms
Response Time Get Static: 2.66 ms
Response Time Get Static: 3.22 ms
Response Time Get Static: 2.98 ms
Response Time Get Static: 2.68 ms
Response Time Get Static: 3.32 ms
Response Time Get Static: 4.25 ms
Response Time Get Static: 3.30 ms
Response Time Get Static: 3.47 ms
Response Time Get Static: 42.07 ms
Response Time Get Static: 4.01 ms
Response Time Get Static: 3.39 ms
Response Time Get Static: 2.54 ms
Response Time Get Static: 4.17 ms
Response Time Get Static: 3.49 ms
Response Time Get Static: 2.94 ms
Response Time Get Static: 4.43 ms
Response Time Get Static: 3.60 ms
Response Time Get Static: 2.61 ms
Response Time Get Static: 2.81 ms
Response Time Get Static: 3.97 ms
Response Time Get Static: 2.87 ms
Response Time Get Static: 3.13 ms
Response Time Get Static: 3.66 ms
Response Time Get Static: 4.39 ms
Response Time Get Static: 90.04 ms
Response Time Get Static: 2.27 ms
Response Time Get Static: 2.65 ms
Response Time Get Static: 2.66 ms
Response Time Get Static: 2.82 ms
Response Time Get Static: 2.76 ms
Response Time Get Static: 3.17 ms
Response Time Get Static: 2.85 ms
Response Time Get Static: 2.42 ms
Response Time Get Static: 2.36 ms
Response Time Get Static: 2.69 ms
Response Time Get Static: 2.80 ms
Response Time Get Static: 2.80 ms
Response Time Get Static: 3.66 ms
Response Time Get Static: 2.84 ms
Response Time Get Static: 2.80 ms
Response Time Get Static: 384.53 ms
Response Time Get Static: 2.59 ms
Response Time Get Static: 2.68 ms
Response Time Get Static: 72.51 ms
Response Time Get Static: 61.79 ms
Response Time Get Static: 12.81 ms
Response Time Get Static: 5.31 ms
Response Time Get Static: 4.88 ms
Response Time Get Static: 5.40 ms
Response Time Get Static: 6.17 ms
Response Time Get Static: 5.46 ms
Response Time Get Static: 5.56 ms
Response Time Get Static: 4.89 ms
Response Time Get Static: 5.62 ms
Response Time Get Static: 7.15 ms
Response Time Get Static: 5.32 ms
Response Time Get Static: 5.38 ms
Response Time Get Static: 5.95 ms
Response Time Get Static: 11.53 ms
Response Time Get Static: 5.82 ms
Response Time Get Static: 7.64 ms
Response Time Get Static: 31.33 ms
Response Time Get Static: 40.58 ms
Response Time Get Static: 5.72 ms
Response Time Get Static: 5.19 ms
Response Time Get Static: 12.08 ms
Response Time Get Static: 5.41 ms
Response Time Get Static: 5.34 ms
Response Time Get Static: 4.99 ms
Response Time Get Static: 5.54 ms
Response Time Get Static: 6.09 ms
Response Time Get Static: 6.50 ms
Response Time Get Static: 4.00 ms
Response Time Get Static: 61.27 ms
Response Time Get Static: 5.94 ms
Response Time Get Static: 5.57 ms
Response Time Get Static: 4.87 ms
Response Time Get Static: 5077.19 ms
Response Time Get Static: 626.79 ms
Response Time Get Static: 1251.70 ms
Response Time Get Static: 2444.61 ms
Response Time Get Static: 9.84 ms
Response Time Get Static: 9.48 ms
Response Time Get Static: 9.75 ms
Response Time Get Static: 10.60 ms
Response Time Get Static: 9.70 ms
Response Time Get Static: 7.36 ms
Response Time Get Static: 10.21 ms
Response Time Get Static: 9.69 ms
Response Time Get Static: 9.42 ms
Response Time Get Static: 21.22 ms
Response Time Get Static: 14.03 ms
Response Time Get Static: 11.56 ms
Response Time Get Static: 21.87 ms
Response Time Get Static: 13.22 ms
Response Time Get Static: 10.29 ms
Response Time Get Static: 10.10 ms
Response Time Get Static: 49.07 ms
Response Time Get Static: 7.37 ms
Response Time Get Static: 9.92 ms
Response Time Get Static: 12.94 ms
Response Time Get Static: 8.19 ms
Response Time Get Static: 11.30 ms
Response Time Get Static: 11.29 ms
Response Time Get Static: 13.62 ms
Response Time Get Static: 13.02 ms
Response Time Get Static: 12.08 ms
Response Time Get Static: 11.07 ms
Response Time Get Static: 8.68 ms
Response Time Get Static: 10.26 ms
Response Time Get Static: 13.49 ms
Response Time Get Static: 7.83 ms
Response Time Get Static: 10.64 ms
Response Time Get Static: 29.13 ms
Response Time Get Static: 8.22 ms
Response Time Get Static: 9.76 ms
Response Time Get Static: 10.62 ms
Response Time Get Static: 8.93 ms
Response Time Get Static: 9.88 ms
Response Time Get Static: 8.44 ms
Response Time Get Static: 2408.96 ms
Response Time Get Static: 6.70 ms
Response Time Get Static: 11.26 ms
Response Time Get Static: 7.39 ms
Response Time Get Static: 7.37 ms
Response Time Get Static: 10.15 ms
Response Time Get Static: 8.35 ms
Response Time Get Static: 14.68 ms
Response Time Get Static: 33.41 ms
Response Time Get Static: 8.37 ms
Response Time Get Static: 10.50 ms
Response Time Get Static: 18.37 ms
Response Time Get Static: 31.91 ms
Response Time Get Static: 7.26 ms
Response Time Get Static: 46.31 ms
Response Time Get Static: 7.65 ms
Response Time Get Static: 7.51 ms
Response Time Get Static: 8.58 ms
Response Time Get Static: 7.12 ms
Response Time Get Static: 9.88 ms
Response Time Get Static: 7938.55 ms
Response Time Get Static: 11.53 ms
Response Time Get Static: 11.26 ms
Response Time Get Static: 9.34 ms
Response Time Get Static: 11.22 ms
Response Time Get Static: 11.16 ms
Response Time Get Static: 28.72 ms
Response Time Get Static: 6.51 ms
Response Time Get Static: 11.59 ms
Response Time Get Static: 12.39 ms
Response Time Get Static: 10.18 ms
Response Time Get Static: 19.29 ms
Response Time Get Static: 11.62 ms
Response Time Get Static: 44.32 ms
Response Time Get Static: 40.95 ms
Response Time Get Static: 13.63 ms
Response Time Get Static: 27.11 ms
Response Time Get Static: 28.23 ms
Response Time Get Static: 12.66 ms
Response Time Get Static: 15.06 ms
Response Time Get Static: 11.31 ms
Response Time Get Static: 14.91 ms
Response Time Get Static: 11.50 ms
Response Time Get Static: 7.63 ms
Response Time Get Static: 9.57 ms
Response Time Get Static: 4835.06 ms
Response Time Get Static: 1019.29 ms
Response Time Get Static: 525.29 ms
Response Time Get Static: 512.01 ms
Response Time Get Static: 2848.78 ms
Response Time Get Static: 2340.76 ms
Response Time Get Static: 32.50 ms
Response Time Get Static: 27.69 ms
Response Time Get Static: 8.60 ms
Response Time Get Static: 7.13 ms
Response Time Get Static: 7.07 ms
Response Time Get Static: 9.46 ms
Response Time Get Static: 11.49 ms
Response Time Get Static: 2710.50 ms
Response Time Get Static: 16.83 ms
Response Time Get Static: 15.46 ms
Response Time Get Static: 9.93 ms
Response Time Get Static: 19.88 ms
Response Time Get Static: 7.70 ms
Response Time Get Static: 93.56 ms
Response Time Get Static: 8.00 ms
Response Time Get Static: 2340.56 ms
Response Time Get Static: 7.53 ms
Response Time Get Static: 7.02 ms
Response Time Get Static: 10.32 ms
Response Time Get Static: 15.81 ms
Response Time Get Static: 10.33 ms
Response Time Get Static: 7.38 ms
Response Time Get Static: 10.10 ms
Response Time Get Static: 9.99 ms
Response Time Get Static: 8.54 ms
Response Time Get Static: 11.63 ms
Response Time Get Static: 7.47 ms
Response Time Get Static: 11.28 ms
Response Time Get Static: 6.41 ms
Response Time Get Static: 11.04 ms
Response Time Get Static: 16.43 ms
Response Time Get Static: 11.53 ms
Response Time Get Static: 129.57 ms
Response Time Get Static: 9.47 ms
Response Time Get Static: 65.69 ms
Response Time Get Static: 19.69 ms
Response Time Get Static: 8.09 ms
Response Time Get Static: 11.88 ms
Response Time Get Static: 2641.06 ms
Response Time Get Static: 12.56 ms
Response Time Get Static: 7.79 ms
Response Time Get Static: 15.50 ms
Response Time Get Static: 24.39 ms
Response Time Get Static: 2348.47 ms
Response Time Get Static: 8.22 ms
Response Time Get Static: 11.76 ms
Response Time Get Static: 26.91 ms
Response Time Get Static: 11.39 ms
Response Time Get Static: 7.35 ms
Response Time Get Static: 2669.63 ms
Response Time Get Static: 8.19 ms
Response Time Get Static: 2344.65 ms
Response Time Get Static: 2645.28 ms
Response Time Get Static: 2345.14 ms
Response Time Get Static: 2331.35 ms
Response Time Get Static: 2678.89 ms
Response Time Get Static: 2336.88 ms
Response Time Get Static: 2379.13 ms
Response Time Get Static: 2341.02 ms
Response Time Get Static: 2652.04 ms
Response Time Get Static: 2339.66 ms
Response Time Get Static: 4471.93 ms
Response Time Get Static: 7.85 ms
Response Time Get Static: 27.44 ms
Response Time Get Static: 7.32 ms
Response Time Get Static: 7.62 ms
Response Time Get Static: 10.86 ms
Response Time Get Static: 10.35 ms
Response Time Get Static: 9.68 ms
Response Time Get Static: 10.80 ms
Response Time Get Static: 12.40 ms
Response Time Get Static: 7.67 ms
Response Time Get Static: 11.88 ms
Response Time Get Static: 2345.39 ms
Response Time Get Static: 11.70 ms
Response Time Get Static: 8.96 ms
Response Time Get Static: 9.18 ms
Response Time Get Static: 11.04 ms
Response Time Get Static: 10.89 ms
Response Time Get Static: 11.07 ms
Response Time Get Static: 11.01 ms
Response Time Get Static: 8.31 ms
Response Time Get Static: 9.87 ms
Response Time Get Static: 15.38 ms
Response Time Get Static: 10.09 ms
Response Time Get Static: 3165.77 ms
Response Time Get Static: 538.81 ms
Response Time Get Static: 517.41 ms
Response Time Get Static: 11.34 ms
Response Time Get Static: 8.32 ms
Response Time Get Static: 8.75 ms
Response Time Get Static: 572.96 ms
Response Time Get Static: 519.46 ms
Response Time Get Static: 11.51 ms
Response Time Get Static: 2350.59 ms
Response Time Get Static: 11.16 ms
Response Time Get Static: 2373.32 ms
Response Time Get Static: 2332.69 ms
Response Time Get Static: 2868.33 ms
Response Time Get Static: 533.42 ms
Response Time Get Static: 3175.07 ms
Response Time Get Static: 527.45 ms
